# Generated Sat Dec 10 13:03:30 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.075s
# user	0m0.021s
# sys	0m0.016s

digraph tree {
	SET1 -> ELEM1 [pos="e,126.17,149.45 172.3,154.89 161.57,153.63 148.85,152.13 136.46,150.66", _draw_="c 9 -#000000ff B 4 172 155 162 154 149 152 136 151 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 137 147 126 149 136 154 "];
	SET1 -> SC3 [pos="e,185.66,106.94 194.47,139.82 192.58,132.77 190.38,124.54 188.3,116.76", _draw_="c 9 -#000000ff B 4 194 140 193 133 190 125 188 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 116 186 107 185 118 "];
	SET1 -> ELEM2 [pos="e,268.23,106.7 223.85,139.82 234.87,131.6 248.04,121.77 259.89,112.92", _draw_="c 9 -#000000ff B 4 224 140 235 132 248 122 260 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 262 115 268 107 258 110 "];
	SET1 -> CLOSE1 [pos="e,362.2,146.4 226.59,156.14 259.47,153.78 314.94,149.8 351.85,147.15", _draw_="c 9 -#000000ff B 4 227 156 259 154 315 150 352 147 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 352 151 362 146 352 144 "];
	ELEM1 -> ID3 [pos="e,51.028,111.57 65.812,126.36 63.411,123.96 60.915,121.46 58.419,118.97", _draw_="c 9 -#000000ff B 4 66 126 63 124 61 121 58 119 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 61 116 51 112 56 121 "];
	SET2 -> OPEN2 [pos="e,362.07,446.7 300.98,439.48 316.22,441.28 335.46,443.55 352.11,445.52", _draw_="c 9 -#000000ff B 4 301 439 316 441 335 444 352 446 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 352 449 362 447 353 442 "];
	SET2 -> ELEM3 [pos="e,287.62,487.43 278.81,454.55 280.7,461.6 282.9,469.83 284.98,477.61", _draw_="c 9 -#000000ff B 4 279 455 281 462 283 470 285 478 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 282 479 288 487 288 477 "];
	SET2 -> CLOSE2 [pos="e,205.05,487.68 249.43,454.55 238.41,462.78 225.24,472.61 213.39,481.45", _draw_="c 9 -#000000ff B 4 249 455 238 463 225 473 213 481 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 211 479 205 488 215 484 "];
	ELEM2 -> ID4 [pos="e,306.25,37.392 297.44,70.274 299.33,63.222 301.54,54.992 303.62,47.216", _draw_="c 9 -#000000ff B 4 297 70 299 63 302 55 304 47 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 307 48 306 37 300 46 "];
	ELEM3 -> ID5 [pos="e,306.25,556.98 297.44,524.1 299.33,531.15 301.54,539.38 303.62,547.16", _draw_="c 9 -#000000ff B 4 297 524 299 531 302 539 304 547 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 548 306 557 307 546 "];
}
