# Generated Sat Dec 10 13:03:32 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.117s
# user	0m0.029s
# sys	0m0.017s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="743.29,117.74", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 743 118 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 743 111 0 36 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="894.28,173.46", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 894 173 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 894 166 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1001.3,257.92", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1001 258 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1001 251 0 27 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="183.09,559.85", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 183 560 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 183 553 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1033.5,307.48", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1034 307 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1034 300 0 37 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="514.87,321.84", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 515 322 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 515 315 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="279.5,256.12", width="0.83333", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 279 256 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 249 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="260.58,500", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 261 500 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 493 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="568.72,386.29", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 569 386 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 379 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="676.42,515.2", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 676 515 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 676 508 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="405.94,492.71", width="0.83333", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 406 493 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 486 0 32 5 -wline "];
	div [color="0.650 0.200 1.000", pos="363.29,462.1", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 363 462 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 455 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="336.33,425.7", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 336 426 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 336 419 0 49 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="657.52,669.39", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 658 669 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 658 662 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="524.13,673.07", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 524 673 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 524 666 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="394.15,654.85", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 394 655 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 394 648 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="622.57,450.75", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 623 451 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 623 444 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="324.55,545.92", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 325 546 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 325 539 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="243.17,599.13", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 243 599 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 592 0 41 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="161.78,652.34", width="0.80556", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 162 652 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 645 0 30 5 -write "];
	read [color="0.578 0.289 1.000", pos="183.09,212.74", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 183 213 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 183 206 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="28,546.76", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 28 547 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 540 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="568.72,746.29", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 569 746 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 739 0 50 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="568.72,818.29", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 569 818 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 811 0 29 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="457.73,740.16", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 458 740 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 458 733 0 42 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="103.93,307.48", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 104 307 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 104 300 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="886.71,692.37", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 887 692 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 887 685 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="954.35,559.85", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 954 560 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 954 553 0 55 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="950.31,753.59", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 950 754 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 950 747 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="876.86,500", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 877 500 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 877 493 0 59 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="377.93,569.94", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 378 570 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 378 563 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1149.7,484.81", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1150 485 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1150 478 0 65 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1109.4,546.76", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1109 547 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1109 540 0 61 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1050.8,603.24", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1051 603 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1051 596 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="975.66,652.34", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 976 652 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 976 645 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="204.7,99.008", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 205 99 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 205 92 0 35 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1179.7,730.29", width="1.4722", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1180 730 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1180 723 0 68 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1058.9,730.29", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1059 730 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1059 723 0 32 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="80.388,67.042", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 80 67 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 80 60 0 49 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="187.13,19", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 187 19 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 187 12 0 62 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="975.66,120.25", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 976 120 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 976 113 0 39 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="950.31,19", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 950 19 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 950 12 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1057.1,67.042", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1057 67 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1057 60 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1147.2,125.96", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1147 126 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1147 119 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,722.05,196.06 1028.3,348.92 968.57,319.12 801.44,235.69 731.28,200.67", _draw_="c 9 -#fe0300ff B 4 1028 349 969 319 801 236 731 201 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 733 197 722 196 729 204 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1132.3,355.17 1076.9,358.23 1090.2,357.5 1106.6,356.59 1121.9,355.74", _draw_="c 9 -#3542b2ff B 4 1077 358 1090 357 1107 357 1122 356 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1123 359 1132 355 1122 352 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,570.09,233.95 675.37,194.07 649.55,203.85 608.55,219.38 579.73,230.3", _draw_="c 9 -#22d532ff B 4 675 194 650 204 609 219 580 230 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 578 227 570 234 581 234 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,574.34,584.39 694.1,202.55 673.65,267.74 602.34,495.11 577.41,574.6", _draw_="c 9 -#2eb4c2ff B 4 694 203 674 268 602 495 577 575 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 574 574 574 584 581 576 "];
	main -> term [color="0.647 0.702 0.702", pos="e,156.46,502.78 678.92,197.01 593.04,247.27 264.95,439.28 165.13,497.7", _draw_="c 9 -#3544b3ff B 4 679 197 593 247 265 439 165 498 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 163 495 156 503 167 501 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,308.34,158.54 671.62,182.99 598.88,178.1 403.78,164.96 318.43,159.22", _draw_="c 9 -#3542b2ff B 4 672 183 599 178 404 165 318 159 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 319 156 308 159 318 163 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1030.3,400.1 719.48,197.79 778.48,236.19 953.02,349.81 1021.7,394.51", _draw_="c 9 -#3542b2ff B 4 719 198 778 236 953 350 1022 395 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1020 398 1030 400 1024 392 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,741.61,636.76 701.33,203.02 707.99,274.76 732.54,539.09 740.66,626.54", _draw_="c 9 -#3542b2ff B 4 701 203 708 275 733 539 741 627 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 737 627 742 637 744 626 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,235.29,393.87 676.58,195.26 598.09,230.58 340.87,346.35 244.63,389.67", _draw_="c 9 -#3542b2ff B 4 677 195 598 231 341 346 245 390 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 243 387 235 394 246 393 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,239.56,337.61 674.48,193.23 594.2,219.88 343.97,302.95 249.27,334.38", _draw_="c 9 -#3542b2ff B 4 674 193 594 220 344 303 249 334 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 248 331 240 338 250 338 "];
	main -> close [color="0.650 0.700 0.700", pos="e,113.46,352.32 673.73,192.28 576.75,219.98 235.05,317.59 123.25,349.52", _draw_="c 9 -#3542b2ff B 4 674 192 577 220 235 318 123 350 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 122 346 113 352 124 353 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,420.02,123.43 673.07,179.04 618.18,166.98 492.24,139.3 430.13,125.65", _draw_="c 9 -#3542b2ff B 4 673 179 618 167 492 139 430 126 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 431 122 420 123 429 129 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,274.03,283.15 673.19,190.99 596.71,208.65 374.93,259.85 283.95,280.86", _draw_="c 9 -#3542b2ff B 4 673 191 597 209 375 260 284 281 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 283 277 274 283 285 284 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,514.1,115.9 675.29,175.83 638.75,162.24 569.2,136.38 523.7,119.47", _draw_="c 9 -#3542b2ff B 4 675 176 639 162 569 136 524 119 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 525 116 514 116 522 123 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,589.76,112.21 680.04,171.92 658.35,157.57 623.15,134.29 598.14,117.75", _draw_="c 9 -#3542b2ff B 4 680 172 658 158 623 134 598 118 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 600 115 590 112 596 121 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,666.73,121.06 690.71,167.56 685.09,156.66 677.72,142.38 671.36,130.03", _draw_="c 9 -#3542b2ff B 4 691 168 685 157 678 142 671 130 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 674 128 667 121 668 132 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,732.13,134.91 710.66,167.94 715.48,160.52 721.24,151.65 726.57,143.45", _draw_="c 9 -#3542b2ff B 4 711 168 715 161 721 152 727 143 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 730 145 732 135 724 141 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,860.22,175.46 727.53,183.24 759.52,181.37 812.41,178.26 850.04,176.05", _draw_="c 9 -#3542b2ff B 4 728 183 760 181 812 178 850 176 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 850 180 860 175 850 173 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,975.76,251.74 725.89,191.23 780.09,204.36 904.44,234.47 965.77,249.32", _draw_="c 9 -#3542b2ff B 4 726 191 780 204 904 234 966 249 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 965 253 976 252 967 246 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,201.48,546.5 680.95,198.45 602.72,255.24 301.34,474.01 209.68,540.55", _draw_="c 9 -#3542b2ff B 4 681 198 603 255 301 474 210 541 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 208 538 201 546 212 543 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1005.7,297.26 724.19,193.89 782.04,215.14 927.18,268.43 996.08,293.73", _draw_="c 9 -#3542b2ff B 4 724 194 782 215 927 268 996 294 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 995 297 1006 297 997 291 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,521.96,304.1 539.42,260.43 535.41,270.47 530.28,283.3 525.75,294.63", _draw_="c 9 -#3459b6ff B 4 539 260 535 270 530 283 526 295 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 522 294 522 304 529 296 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,309.48,254.64 519.36,244.25 472.17,246.58 374.62,251.42 319.57,254.14", _draw_="c 9 -#3542b2ff B 4 519 244 472 247 375 251 320 254 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 319 251 309 255 320 258 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,234.32,393.45 524.47,253.5 467.37,281.04 313.78,355.12 243.65,388.95", _draw_="c 9 -#3542b2ff B 4 524 253 467 281 314 355 244 389 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 242 386 234 393 245 392 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,239.83,338.11 521.87,250.53 463.87,268.54 318.1,313.8 249.39,335.14", _draw_="c 9 -#3542b2ff B 4 522 251 464 269 318 314 249 335 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 248 332 240 338 250 338 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,275.58,285.14 519.88,247.05 467.09,255.28 348.61,273.75 285.57,283.58", _draw_="c 9 -#3542b2ff B 4 520 247 467 255 349 274 286 284 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 285 280 276 285 286 287 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,276.94,485.28 530.24,257.47 482.4,300.5 341.46,427.25 284.69,478.32", _draw_="c 9 -#3542b2ff B 4 530 257 482 300 341 427 285 478 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 282 476 277 485 287 481 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,555.32,370.26 528.46,338.11 534.63,345.49 542.05,354.37 548.83,362.48", _draw_="c 9 -#3542b2ff B 4 528 338 535 345 542 354 549 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 546 365 555 370 552 360 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,662.91,499.03 528.64,338.33 557.21,372.52 623.01,451.27 656.32,491.14", _draw_="c 9 -#3542b2ff B 4 529 338 557 373 623 451 656 491 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 654 494 663 499 659 489 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,416.74,475.77 504.03,338.85 484.86,368.92 444.9,431.61 422.34,466.98", _draw_="c 9 -#3542b2ff B 4 504 339 485 369 445 432 422 467 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 419 465 417 476 425 469 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,379.32,447.27 498.36,337.12 471.34,362.12 417.59,411.86 386.67,440.47", _draw_="c 9 -#3542b2ff B 4 498 337 471 362 418 412 387 440 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 384 438 379 447 389 443 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,361.16,411.26 492.62,334.79 461.77,352.73 405.75,385.32 369.83,406.21", _draw_="c 9 -#3542b2ff B 4 493 335 462 353 406 385 370 406 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 368 403 361 411 372 409 "];
