# Generated Sat Dec 10 13:03:39 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.139s
# user	0m0.032s
# sys	0m0.016s

digraph rowe {
	2 -> 16 [pos="e,169.68,232.24 197.07,251.55 191.02,247.29 184.5,242.68 178.15,238.21", _draw_="c 9 -#000000ff B 4 197 252 191 247 184 243 178 238 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 180 235 170 232 176 241 "];
	2 -> 3 [pos="e,147.62,254.19 195.63,264.1 183.92,261.69 170.05,258.82 157.42,256.21", _draw_="c 9 -#000000ff B 4 196 264 184 262 170 259 157 256 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 158 253 148 254 157 260 "];
	11 -> 4 [pos="e,69.105,233.4 61.172,247.26 62.14,245.57 63.134,243.83 64.135,242.08", _draw_="c 9 -#000000ff B 4 61 247 62 246 63 244 64 242 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 67 244 69 233 61 240 "];
	16 -> 4 [pos="e,106.79,214.71 116.75,214.58 116.65,214.58 116.55,214.58 116.44,214.58", _draw_="c 9 -#000000ff B 4 117 215 117 215 117 215 116 215 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 117 211 107 215 117 218 "];
	3 -> 4 [pos="e,97.587,229.88 98.032,230.25 97.958,230.18 97.884,230.12 97.81,230.06", _draw_="c 9 -#000000ff B 4 98 230 98 230 98 230 98 230 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 108 234 98 230 103 239 "];
	4 -> 5 [pos="e,146.51,187.27 106.8,203.77 116.26,199.84 127.02,195.37 137.11,191.17", _draw_="c 9 -#000000ff B 4 107 204 116 200 127 195 137 191 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 194 147 187 136 188 "];
	13 -> 19 [pos="e,201.53,406.75 188.08,400.87 189.46,401.47 190.86,402.09 192.27,402.7", _draw_="c 9 -#000000ff B 4 188 401 189 401 191 402 192 403 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 191 406 202 407 194 400 "];
	17 -> 19 [pos="e,229.04,400.46 229.64,360.5 229.51,369.36 229.35,380.24 229.2,390.18", _draw_="c 9 -#000000ff B 4 230 361 230 369 229 380 229 390 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 226 390 229 400 233 391 "];
	5 -> 23 [pos="e,233.83,181.1 200.8,178.29 208.02,178.91 215.96,179.58 223.63,180.24", _draw_="c 9 -#000000ff B 4 201 178 208 179 216 180 224 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 224 184 234 181 224 177 "];
	5 -> 35 [pos="e,168.25,264.72 172.55,194.13 171.54,210.73 170.02,235.54 168.86,254.73", _draw_="c 9 -#000000ff B 4 173 194 172 211 170 236 169 255 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 165 255 168 265 172 255 "];
	5 -> 6 [pos="e,168.32,95.722 172.45,157.91 171.49,143.41 170.12,122.79 169,106.06", _draw_="c 9 -#000000ff B 4 172 158 171 143 170 123 169 106 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 172 105 168 96 165 106 "];
	37 -> 39 [pos="e,73.452,416.71 73.752,416.86 73.702,416.84 73.652,416.81 73.602,416.79", _draw_="c 9 -#000000ff B 4 74 417 74 417 74 417 74 417 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 84 418 73 417 81 424 "];
	37 -> 41 [pos="e,184.79,467.97 128.06,442.73 142.34,449.08 160.03,456.96 175.5,463.84", _draw_="c 9 -#000000ff B 4 128 443 142 449 160 457 176 464 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 174 467 185 468 177 461 "];
	37 -> 40 [pos="e,123.59,449.27 123.16,448.92 123.23,448.98 123.3,449.04 123.37,449.1", _draw_="c 9 -#000000ff B 4 123 449 123 449 123 449 123 449 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 114 446 124 449 118 440 "];
	37 -> 38 [pos="e,54.092,335.64 91.891,412.44 82.883,394.14 68.877,365.68 58.548,344.7", _draw_="c 9 -#000000ff B 4 92 412 83 394 69 366 59 345 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 62 343 54 336 55 346 "];
	19 -> 20 [pos="e,189.56,422.05 201.75,420.99 201.13,421.05 200.49,421.1 199.86,421.16", _draw_="c 9 -#000000ff B 4 202 421 201 421 200 421 200 421 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 199 418 190 422 200 425 "];
	19 -> 28 [pos="e,270.09,458.7 247.5,436.81 252.33,441.49 257.62,446.61 262.75,451.58", _draw_="c 9 -#000000ff B 4 248 437 252 441 258 447 263 452 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 454 270 459 265 449 "];
	19 -> 21 [pos="e,297.17,369.4 253.83,400.6 264.63,392.83 277.41,383.62 288.99,375.28", _draw_="c 9 -#000000ff B 4 254 401 265 393 277 384 289 375 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 291 378 297 369 287 372 "];
	12 -> 29 [pos="e,279.26,402.87 263.17,395.45 265.39,396.48 267.66,397.53 269.94,398.58", _draw_="c 9 -#000000ff B 4 263 395 265 396 268 398 270 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 269 402 279 403 272 396 "];
	18 -> 29 [pos="e,306.33,397.45 305.65,342.13 305.81,355.03 306.02,372.62 306.21,387.34", _draw_="c 9 -#000000ff B 4 306 342 306 355 306 373 306 387 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 303 387 306 397 310 387 "];
	41 -> 29 [pos="e,280.06,433.61 238.42,462.12 248.67,455.1 260.57,446.96 271.53,439.45", _draw_="c 9 -#000000ff B 4 238 462 249 455 261 447 272 439 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 274 442 280 434 270 436 "];
	28 -> 29 [pos="e,301.37,433.69 294.19,458.9 295.57,454.06 297.09,448.71 298.58,443.47", _draw_="c 9 -#000000ff B 4 294 459 296 454 297 449 299 443 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 302 444 301 434 295 442 "];
	29 -> 30 [pos="e,354.13,352.95 320.5,397.14 328.6,386.5 338.93,372.92 347.9,361.14", _draw_="c 9 -#000000ff B 4 321 397 329 386 339 373 348 361 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 351 363 354 353 345 359 "];
	30 -> 31 [pos="e,317.22,267.15 354.35,316.52 345.38,304.59 333.5,288.79 323.49,275.48", _draw_="c 9 -#000000ff B 4 354 317 345 305 334 289 323 275 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 273 317 267 320 277 "];
	30 -> 33 [pos="e,412.75,369.7 385.56,352.74 391.19,356.74 397.62,360.91 404.06,364.74", _draw_="c 9 -#000000ff B 4 386 353 391 357 398 361 404 365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 402 368 413 370 406 362 "];
	31 -> 32 [pos="e,332.99,195.06 313.5,230.8 317.93,222.68 323.23,212.95 328.11,204", _draw_="c 9 -#000000ff B 4 314 231 318 223 323 213 328 204 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 331 206 333 195 325 202 "];
	21 -> 22 [pos="e,333.92,259.4 324.6,333.12 326.79,315.82 330.11,289.55 332.64,269.51", _draw_="c 9 -#000000ff B 4 325 333 327 316 330 290 333 270 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 336 270 334 259 329 269 "];
	32 -> 23 [pos="e,288.13,181.24 315.62,179.04 310.09,179.48 304.19,179.95 298.38,180.42", _draw_="c 9 -#000000ff B 4 316 179 310 179 304 180 298 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 298 177 288 181 298 184 "];
	22 -> 23 [pos="e,284.62,201.57 312.41,222.91 306.17,218.12 299.34,212.88 292.76,207.83", _draw_="c 9 -#000000ff B 4 312 223 306 218 299 213 293 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 295 205 285 202 290 210 "];
	6 -> 7 [pos="e,135,37.356 152.55,59.259 148.97,54.796 145.07,49.929 141.26,45.17", _draw_="c 9 -#000000ff B 4 153 59 149 55 145 50 141 45 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 144 43 135 37 139 47 "];
	23 -> 24 [pos="e,274.31,120.39 264.78,165.37 266.95,155.13 269.72,142.07 272.17,130.49", _draw_="c 9 -#000000ff B 4 265 165 267 155 270 142 272 130 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 276 131 274 120 269 129 "];
	7 -> 8 [pos="e,92.329,57.086 107.03,37.065 104.24,40.87 101.24,44.956 98.275,48.99", _draw_="c 9 -#000000ff B 4 107 37 104 41 101 45 98 49 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 95 47 92 57 101 51 "];
	24 -> 25 [pos="e,232.6,127.6 250.98,117.32 247.89,119.05 244.69,120.83 241.5,122.62", _draw_="c 9 -#000000ff B 4 251 117 248 119 245 121 242 123 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 240 120 233 128 243 126 "];
	24 -> 27 [pos="e,318.78,53.123 298.29,84.063 303.51,77.318 308.91,69.521 313.49,62.14", _draw_="c 9 -#000000ff B 4 298 84 304 77 309 70 313 62 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 317 64 319 53 311 60 "];
	35 -> 43 [pos="e,105.33,347.81 149.6,301.36 138.68,312.82 124.47,327.72 112.47,340.32", _draw_="c 9 -#000000ff B 4 150 301 139 313 124 328 112 340 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 110 338 105 348 115 343 "];
	35 -> 36 [pos="e,228.67,339.08 187.27,301.31 197.52,310.67 210.14,322.18 221.26,332.32", _draw_="c 9 -#000000ff B 4 187 301 198 311 210 322 221 332 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 219 335 229 339 224 330 "];
	8 -> 9 [pos="e,113.11,140.28 88.51,93.164 94.315,104.28 101.87,118.74 108.38,131.22", _draw_="c 9 -#000000ff B 4 89 93 94 104 102 119 108 131 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 105 133 113 140 112 130 "];
	14 -> 15 [pos="e,97.498,333.47 83.34,337.71 84.795,337.27 86.268,336.83 87.748,336.39", _draw_="c 9 -#000000ff B 4 83 338 85 337 86 337 88 336 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 89 340 97 333 87 333 "];
	39 -> 15 [pos="e,107.3,343.44 66.233,385.78 76.361,375.34 89.215,362.09 100.31,350.65", _draw_="c 9 -#000000ff B 4 66 386 76 375 89 362 100 351 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 103 353 107 343 98 348 "];
	20 -> 15 [pos="e,131.75,343.34 155.49,406.22 149.84,391.27 141.76,369.85 135.32,352.79", _draw_="c 9 -#000000ff B 4 155 406 150 391 142 370 135 353 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 351 132 343 132 354 "];
	33 -> 34 [pos="e,400.29,432.06 426.45,396.91 420.39,405.05 413.1,414.84 406.43,423.8", _draw_="c 9 -#000000ff B 4 426 397 420 405 413 415 406 424 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 403 422 400 432 409 426 "];
	43 -> 40 [pos="e,130.94,445.14 98.021,384.22 105.9,398.8 117.04,419.41 125.97,435.95", _draw_="c 9 -#000000ff B 4 98 384 106 399 117 419 126 436 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 123 438 131 445 129 435 "];
	43 -> 38 [pos="e,61.316,335.7 72.12,347.87 70.797,346.38 69.444,344.86 68.083,343.33", _draw_="c 9 -#000000ff B 4 72 348 71 346 69 345 68 343 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 71 341 61 336 65 346 "];
	25 -> 26 [pos="e,125.05,136.03 178.11,140.62 165.17,139.5 149.47,138.14 135.41,136.93", _draw_="c 9 -#000000ff B 4 178 141 165 139 149 138 135 137 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 135 133 125 136 135 140 "];
	9 -> 42 [pos="e,55.088,167.81 95.43,162.11 86.038,163.44 75.336,164.95 65.269,166.37", _draw_="c 9 -#000000ff B 4 95 162 86 163 75 165 65 166 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 163 55 168 65 170 "];
	10 -> 1 [pos="e,195.69,250.03 172.57,290.66 178.99,281.24 185.88,269.6 191.25,259.17", _draw_="c 9 -#000000ff B 4 173 291 179 281 186 270 191 259 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 194 261 196 250 188 257 "];
	15 -> 1 [pos="e,185.36,250.08 139.74,306.85 150.9,292.96 166.35,273.73 178.8,258.24", _draw_="c 9 -#000000ff B 4 140 307 151 293 166 274 179 258 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 182 260 185 250 176 256 "];
	23 -> 1 [pos="e,222.84,213.74 238.21,201.51 235.86,203.38 233.44,205.3 231.02,207.23", _draw_="c 9 -#000000ff B 4 238 202 236 203 233 205 231 207 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 228 205 223 214 233 210 "];
	31 -> 1 [pos="e,226.94,236.44 276.33,244.54 264.3,242.57 249.98,240.22 237,238.09", _draw_="c 9 -#000000ff B 4 276 245 264 243 250 240 237 238 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 237 235 227 236 236 242 "];
	2 -> 1 [pos="e,218.72,250.1 219.42,251.38 219.36,251.27 219.31,251.16 219.25,251.06", _draw_="c 9 -#000000ff B 4 219 251 219 251 219 251 219 251 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 227 257 219 250 220 261 "];
	25 -> 1 [pos="e,200.96,213.71 204.07,160.97 203.35,173.21 202.38,189.63 201.55,203.61", _draw_="c 9 -#000000ff B 4 204 161 203 173 202 190 202 204 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 198 204 201 214 205 204 "];
	9 -> 1 [pos="e,180.97,213.99 141.64,176.51 151.29,185.71 163.14,197 173.63,207", _draw_="c 9 -#000000ff B 4 142 177 151 186 163 197 174 207 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 171 210 181 214 176 205 "];
