# Generated Sat Dec 10 13:03:30 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.064s
# user	0m0.023s
# sys	0m0.016s

digraph tree {
	SET1 -> SC3 [pos="e,103.91,444.09 121.56,438.84 118.94,439.62 116.26,440.42 113.57,441.22", _draw_="c 9 -#000000ff B 4 122 439 119 440 116 440 114 441 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 113 438 104 444 114 445 "];
	SET1 -> ELEM2 [pos="e,184.46,485.24 160.89,449.01 166.36,457.41 172.95,467.54 178.95,476.76", _draw_="c 9 -#000000ff B 4 161 449 166 457 173 468 179 477 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 176 479 184 485 182 475 "];
	SET1 -> CLOSE1 [pos="e,201.14,442.06 176.23,436.62 181.02,437.67 186.07,438.77 191.06,439.86", _draw_="c 9 -#000000ff B 4 176 437 181 438 186 439 191 440 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 191 443 201 442 192 437 "];
	ELEM1 -> ID3 [pos="e,68.094,550.13 89.277,524.04 84.703,529.67 79.559,536.01 74.623,542.09", _draw_="c 9 -#000000ff B 4 89 524 85 530 80 536 75 542 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 72 540 68 550 77 545 "];
	SET2 -> OPEN2 [pos="e,197.13,62.357 213.62,104.76 209.83,95.002 205.08,82.79 200.84,71.89", _draw_="c 9 -#000000ff B 4 214 105 210 95 205 83 201 72 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 204 70 197 62 197 73 "];
	SET2 -> ELEM3 [pos="e,260.73,84.612 239.71,104.83 244.02,100.68 248.67,96.205 253.23,91.823", _draw_="c 9 -#000000ff B 4 240 105 244 101 249 96 253 92 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 256 94 261 85 251 89 "];
	SET2 -> CLOSE2 [pos="e,270.36,140.21 248.05,132.5 252.13,133.91 256.38,135.38 260.62,136.84", _draw_="c 9 -#000000ff B 4 248 132 252 134 256 135 261 137 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 140 270 140 262 134 "];
	ELEM2 -> ID4 [pos="e,234.66,542.57 214.05,521.51 218.36,525.92 223.05,530.71 227.63,535.39", _draw_="c 9 -#000000ff B 4 214 522 218 526 223 531 228 535 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 225 538 235 543 230 533 "];
	ELEM3 -> ID5 [pos="e,317.2,37.067 302.94,48.214 304.98,46.615 307.07,44.98 309.17,43.341", _draw_="c 9 -#000000ff B 4 303 48 305 47 307 45 309 43 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 311 46 317 37 307 40 "];
}
