# Generated Sat Dec 10 13:03:42 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.072s
# user	0m0.027s
# sys	0m0.015s

digraph G {
	st1 [pos="95.383,96.738", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 95 97 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 95 93 0 10 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,216.64,284.03 216.64,296.79 226.47,298.09 235.61,295.97 235.61,290.41 235.61,286.94 232.04,284.81 226.96,284.01", lp="248.61,290.41", _draw_="c 9 -#000000ff B 7 217 297 226 298 236 296 236 290 236 287 232 285 227 284 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 227 281 217 284 227 288 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 249 283 0 26 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,155.43,250.96 186.17,278.41 179.39,272.36 171,264.87 163.34,258.03", lp="184.75,257.22", _draw_="c 9 -#000000ff B 4 186 278 179 272 171 265 163 258 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 165 255 155 251 161 260 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 185 250 0 26 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,258.16,127.58 258.16,140.34 267.98,141.64 277.12,139.51 277.12,133.96 277.12,130.48 273.55,128.35 268.47,127.56", lp="290.12,133.96", _draw_="c 9 -#000000ff B 7 258 140 268 142 277 140 277 134 277 130 274 128 268 128 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 268 124 258 128 268 131 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 290 127 0 26 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,175.17,149.86 223.38,138.24 212.28,140.91 197.76,144.41 185.18,147.45", lp="206.28,152.84", _draw_="c 9 -#000000ff B 4 223 138 212 141 198 144 185 147 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 184 144 175 150 186 151 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 146 0 24 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,253.55,146.99 282.49,177.35 275.97,170.51 267.83,161.98 260.51,154.3", lp="282.5,155.82", _draw_="c 9 -#000000ff B 4 282 177 276 171 268 162 261 154 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 263 152 254 147 258 157 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 283 149 0 26 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,312.02,184.08 312.02,196.84 321.85,198.14 330.99,196.01 330.99,190.46 330.99,186.99 327.42,184.85 322.34,184.06", lp="343.99,190.46", _draw_="c 9 -#000000ff B 7 312 197 322 198 331 196 331 190 331 187 327 185 322 184 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 322 181 312 184 322 188 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 344 183 0 26 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,90.944,168.77 90.944,181.53 100.76,182.83 109.91,180.7 109.91,175.15 109.91,171.68 106.34,169.54 101.26,168.75", lp="122.91,175.15", _draw_="c 9 -#000000ff B 7 91 182 101 183 110 181 110 175 110 172 106 170 101 169 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 101 165 91 169 101 172 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 123 168 0 26 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,139.76,158.59 91.625,170.69 102.7,167.91 117.2,164.26 129.77,161.1", lp="108.7,155.89", _draw_="c 9 -#000000ff B 4 92 171 103 168 117 164 130 161 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 131 164 140 159 129 158 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 109 149 0 24 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,60.86,162.05 31.735,132.82 38.156,139.26 46.102,147.24 53.359,154.52", lp="53.547,132.67", _draw_="c 9 -#000000ff B 4 32 133 38 139 46 147 53 155 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 51 157 61 162 56 152 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 54 126 0 26 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,36.037,113.65 36.037,126.41 45.858,127.71 55,125.59 55,120.03 55,116.56 51.429,114.43 46.353,113.63", lp="68,120.03", _draw_="c 9 -#000000ff B 7 36 126 46 128 55 126 55 120 55 117 51 114 46 114 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 110 36 114 46 117 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 113 0 26 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,189.53,63.031 189.53,75.789 199.35,77.091 208.5,74.965 208.5,69.41 208.5,65.938 204.92,63.806 199.85,63.012", lp="221.5,69.41", _draw_="c 9 -#000000ff B 7 190 76 199 77 208 75 208 69 208 66 205 64 200 63 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 200 60 190 63 200 67 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 221 62 0 26 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,160.64,136.19 169.31,87.378 167.31,98.611 164.7,113.32 162.44,126.06", lp="178.87,108.72", _draw_="c 9 -#000000ff B 4 169 87 167 99 165 113 162 126 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 159 126 161 136 166 127 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 179 102 0 24 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,158.75,57.782 126.72,30.692 133.94,36.8 142.94,44.411 151.04,51.264", lp="129.88,51.978", _draw_="c 9 -#000000ff B 4 127 31 134 37 143 44 151 51 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 149 54 159 58 153 49 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 130 45 0 26 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,129.94,12.621 129.94,25.379 139.76,26.681 148.9,24.555 148.9,19 148.9,15.528 145.33,13.396 140.25,12.602", lp="161.9,19", _draw_="c 9 -#000000ff B 7 130 25 140 27 149 25 149 19 149 16 145 13 140 13 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 140 9 130 13 140 16 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 12 0 26 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,203.88,272.86 214.21,230.37 211.87,240 208.91,252.14 206.28,262.99", lp="195.24,243.68", _draw_="c 9 -#000000ff B 4 214 230 212 240 209 252 206 263 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 203 262 204 273 210 264 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 195 237 0 26 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,277.7,195.49 235.85,207.68 245.34,204.92 257.3,201.44 267.98,198.33", lp="248.91,192.01", _draw_="c 9 -#000000ff B 4 236 208 245 205 257 201 268 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 269 202 278 195 267 195 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 249 185 0 26 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,235.53,206.36 235.53,219.12 245.35,220.42 254.5,218.29 254.5,212.74 254.5,209.27 250.92,207.14 245.85,206.34", lp="267.5,212.74", _draw_="c 9 -#000000ff B 7 236 219 245 220 254 218 254 213 254 209 251 207 246 206 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 246 203 236 206 246 210 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 267 206 0 26 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,158.69,232.29 158.69,245.05 168.51,246.35 177.66,244.22 177.66,238.67 177.66,235.2 174.08,233.06 169.01,232.27", lp="190.66,238.67", _draw_="c 9 -#000000ff B 7 159 245 169 246 178 244 178 239 178 235 174 233 169 232 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 169 229 159 232 169 236 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 191 232 0 26 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,154.11,172.04 145.01,220.74 147.1,209.53 149.84,194.86 152.22,182.14", lp="135.61,199.44", _draw_="c 9 -#000000ff B 4 145 221 147 210 150 195 152 182 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 156 183 154 172 149 181 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 192 0 24 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,36.264,114.77 78.05,102.02 68.577,104.91 56.635,108.56 45.972,111.81", lp="65.011,117.92", _draw_="c 9 -#000000ff B 4 78 102 69 105 57 109 46 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 109 36 115 47 115 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 111 0 26 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,108.94,36.57 99.358,79.098 101.53,69.457 104.27,57.302 106.71,46.451", lp="88.036,59.774", _draw_="c 9 -#000000ff B 4 99 79 102 69 104 57 107 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 110 47 109 37 103 46 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 53 0 26 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,112.42,90.359 112.42,103.12 122.24,104.42 131.38,102.29 131.38,96.738 131.38,93.267 127.81,91.134 122.74,90.341", lp="144.38,96.738", _draw_="c 9 -#000000ff B 7 112 103 122 104 131 102 131 97 131 93 128 91 123 90 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 122 87 112 90 122 94 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 144 90 0 26 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,205.28,200.05 170.7,166.85 178.62,174.45 188.85,184.28 197.82,192.89", lp="174.26,189.87", _draw_="c 9 -#000000ff B 4 171 167 179 174 189 184 198 193 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 196 196 205 200 200 191 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 183 0 24 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,108.83,109.17 143.99,141.68 135.93,134.24 125.53,124.61 116.41,116.18", lp="121.2,138.93", _draw_="c 9 -#000000ff B 4 144 142 136 134 126 125 116 116 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 119 113 109 109 114 119 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 121 132 0 24 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,174.49,147.76 174.49,160.51 184.31,161.82 193.46,159.69 193.46,154.14 193.46,150.66 189.89,148.53 184.81,147.74", lp="206.46,154.14", _draw_="c 9 -#000000ff B 7 174 161 184 162 193 160 193 154 193 151 190 149 185 148 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 184 144 174 148 184 151 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 147 0 26 4 -00/0 "];
}
