# Generated Sat Dec 10 13:03:30 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.077s
# user	0m0.022s
# sys	0m0.016s

digraph tree {
	SET1 -> SC3 [pos="e,433.96,108.41 408.87,143.83 414.68,135.62 421.67,125.76 428.06,116.73", _draw_="c 9 -#000000ff B 4 409 144 415 136 422 126 428 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 431 119 434 108 425 115 "];
	SET1 -> ELEM2 [pos="e,499.44,108.03 423.26,147.78 442.37,137.81 468.32,124.27 490.29,112.8", _draw_="c 9 -#000000ff B 4 423 148 442 138 468 124 490 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 492 116 499 108 489 110 "];
	SET1 -> CLOSE1 [pos="e,593.77,104.43 423.23,147.57 426.15,146.27 429.11,145.05 432,144 494.73,121.29 517.28,130.81 584.05,107.89", _draw_="c 9 -#000000ff B 7 423 148 426 146 429 145 432 144 495 121 517 131 584 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 586 111 594 104 583 104 "];
	ELEM1 -> ID3 [pos="e,360,36.413 360,71.831 360,64.131 360,54.974 360,46.417", _draw_="c 9 -#000000ff B 4 360 72 360 64 360 55 360 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 364 46 360 36 357 46 "];
	SET2 -> OPEN2 [pos="e,54.208,104.2 137.74,147.78 116.38,136.63 86.474,121.03 63.124,108.85", _draw_="c 9 -#000000ff B 4 138 148 116 137 86 121 63 109 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 106 54 104 61 112 "];
	SET2 -> ELEM3 [pos="e,127.04,108.41 152.13,143.83 146.32,135.62 139.33,125.76 132.94,116.73", _draw_="c 9 -#000000ff B 4 152 144 146 136 139 126 133 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 136 115 127 108 130 119 "];
	SET2 -> CLOSE2 [pos="e,191.79,108.41 174.08,143.83 178.06,135.88 182.82,126.37 187.21,117.57", _draw_="c 9 -#000000ff B 4 174 144 178 136 183 126 187 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 190 119 192 108 184 116 "];
	ELEM2 -> ID4 [pos="e,534,36.413 534,71.831 534,64.131 534,54.974 534,46.417", _draw_="c 9 -#000000ff B 4 534 72 534 64 534 55 534 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 538 46 534 36 531 46 "];
	ELEM3 -> ID5 [pos="e,114,36.413 114,71.831 114,64.131 114,54.974 114,46.417", _draw_="c 9 -#000000ff B 4 114 72 114 64 114 55 114 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 118 46 114 36 111 46 "];
}
