# Generated Sat Dec 10 13:03:30 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.086s
# user	0m0.033s
# sys	0m0.017s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="1201,814", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1201 814 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1201 807 0 36 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="1396,814", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1396 814 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1396 807 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1317,814", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1317 814 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1317 807 0 27 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1048,349", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1048 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1048 342 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1481,814", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1481 814 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1481 807 0 37 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="261,659", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 261 659 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 652 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="100,504", width="0.83333", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 100 504 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 100 497 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="751,504", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 751 504 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 751 497 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="261,504", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 261 504 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 497 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="513,504", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 513 504 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 513 497 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="185,504", width="0.83333", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 185 504 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 185 497 0 32 5 -wline "];
	div [color="0.650 0.200 1.000", pos="751,349", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 751 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 751 342 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="386,504", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 386 504 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 497 0 49 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="147,659", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 147 659 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 147 652 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="669,504", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 669 504 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 669 497 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="569,659", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 569 659 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 652 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="468,349", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 468 349 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 468 342 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="203,349", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 203 349 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 203 342 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="279,194", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 279 194 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 187 0 41 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="279,39", width="0.80556", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 279 39 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 32 0 30 5 -write "];
	read [color="0.578 0.289 1.000", pos="100,349", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 100 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 100 342 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="895,659", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 895 659 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 895 652 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="574,349", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 574 349 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 574 342 0 50 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="574,194", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 574 194 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 574 187 0 29 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="669,349", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 669 349 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 669 342 0 42 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="354,349", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 354 349 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 342 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="1654,969", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1654 969 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1654 962 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1654,814", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1654 814 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1654 807 0 55 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="1753,814", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1753 814 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1753 807 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="956,349", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 956 349 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 956 342 0 59 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1268,659", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1268 659 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1268 652 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1735,659", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1735 659 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1735 652 0 65 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1852,659", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1852 659 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1852 652 0 61 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1525,504", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1525 504 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1525 497 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="1947,659", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1947 659 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1947 652 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="1142,504", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1142 504 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1142 497 0 35 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1546,1279", width="1.4722", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1546 1279 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1546 1272 0 68 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1546,1124", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1546 1124 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1546 1117 0 32 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="1250,349", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1250 349 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1250 342 0 49 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="1142,349", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1142 349 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1142 342 0 62 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1396,659", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1396 659 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1396 652 0 39 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1413,504", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1413 504 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1413 497 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1222,504", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1222 504 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1222 497 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1318,504", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1318 504 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1318 497 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,973.35,986.06 1124.6,1261.9 1096.4,1210.4 1012.2,1056.9 978.34,995.15", _draw_="c 9 -#fe0300ff B 4 1125 1262 1096 1210 1012 1057 978 995 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 981 993 973 986 975 997 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1432.9,1136.9 1156.2,1268.5 1211.4,1242.2 1356,1173.5 1423.8,1141.2", _draw_="c 9 -#3542b2ff B 4 1156 1268 1211 1242 1356 1173 1424 1141 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1425 1144 1433 1137 1422 1138 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,353.26,824.67 936.66,964.55 851.58,950.29 584.51,902.55 372,832 368.9,830.97 365.72,829.8 362.56,828.55", _draw_="c 9 -#22d532ff B 7 937 965 852 950 585 903 372 832 369 831 366 830 363 829 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 364 825 353 825 361 832 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,475.94,822.68 938.36,961.31 854.25,936.1 586.34,855.77 485.7,825.6", _draw_="c 9 -#2eb4c2ff B 4 938 961 854 936 586 856 486 826 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 487 822 476 823 485 829 "];
	main -> term [color="0.647 0.702 0.702", pos="e,835.54,829.76 949.5,953.28 924.23,925.9 872.02,869.3 842.52,837.32", _draw_="c 9 -#3544b3ff B 4 950 953 924 926 872 869 843 837 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 845 835 836 830 840 839 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1161.4,673.07 991.77,965.05 1050.5,955.05 1186.5,922.69 1243,832 1276.9,777.6 1209.6,711.86 1169.3,679.31", _draw_="c 9 -#3542b2ff B 7 992 965 1050 955 1187 923 1243 832 1277 778 1210 712 1169 679 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1171 677 1161 673 1167 682 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1618.9,212.12 991.91,966.72 1098.5,957.43 1477.8,918.67 1554,832 1635,739.87 1624,333.45 1619.3,222.22", _draw_="c 9 -#3542b2ff B 7 992 967 1099 957 1478 919 1554 832 1635 740 1624 333 1619 222 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1623 222 1619 212 1616 222 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,795.62,673.57 936.87,963.65 882.79,951.35 762.53,915.47 713,832 680.37,777.02 746.94,712.29 787.62,679.81", _draw_="c 9 -#3542b2ff B 7 937 964 883 951 763 915 713 832 680 777 747 712 788 680 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 790 682 796 674 786 677 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,684.94,676.96 936.97,963.95 881.72,952.05 756.43,916.63 701,832 672.17,787.99 677.11,723.45 683.15,686.92", _draw_="c 9 -#3542b2ff B 7 937 964 882 952 756 917 701 832 672 788 677 723 683 687 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 687 687 685 677 680 686 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,342.29,677.25 936.43,965.68 835.29,952.98 486.37,904.58 405,832 362.62,794.2 348.25,725.76 343.41,687.26", _draw_="c 9 -#3542b2ff B 7 936 966 835 953 486 905 405 832 363 794 348 726 343 687 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 347 687 342 677 340 688 "];
	main -> close [color="0.650 0.700 0.700", pos="e,593.98,521.93 936.9,963.65 880.63,951.1 750.63,914.38 682,832 643.14,785.36 608.04,602.32 595.7,531.86", _draw_="c 9 -#3542b2ff B 7 937 964 881 951 751 914 682 832 643 785 608 602 596 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 599 531 594 522 592 532 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,767.51,827.34 945.3,955.52 907.08,927.96 819.93,865.13 775.74,833.28", _draw_="c 9 -#3542b2ff B 4 945 956 907 928 820 865 776 833 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 778 830 768 827 774 836 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,49.747,674.22 936.14,967.08 842.33,959.82 530.57,929.36 295,832 199.9,792.7 102.43,717.63 57.51,680.66", _draw_="c 9 -#3542b2ff B 7 936 967 842 960 531 929 295 832 200 793 102 718 58 681 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 60 678 50 674 55 683 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,919.82,832.05 958.26,951.22 949.61,924.38 933.13,873.31 922.91,841.61", _draw_="c 9 -#3542b2ff B 4 958 951 950 924 933 873 923 842 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 926 840 920 832 920 843 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1007.3,832.05 969.62,951.22 978.1,924.38 994.25,873.31 1004.3,841.61", _draw_="c 9 -#3542b2ff B 4 970 951 978 924 994 873 1004 842 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1008 843 1007 832 1001 841 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1091.2,831.17 978.5,953.28 1003.4,926.32 1054.4,871.05 1084.1,838.83", _draw_="c 9 -#3542b2ff B 4 978 953 1003 926 1054 871 1084 839 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1087 841 1091 831 1082 836 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1179.7,827.91 983.8,956.05 1025.4,928.86 1122,865.67 1171.1,833.53", _draw_="c 9 -#3542b2ff B 4 984 956 1025 929 1122 866 1171 834 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1173 836 1180 828 1169 830 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1369.3,825.47 989.21,960.68 1051.4,940.04 1217,884.35 1353,832 1355.2,831.14 1357.5,830.24 1359.8,829.32", _draw_="c 9 -#3542b2ff B 7 989 961 1051 940 1217 884 1353 832 1355 831 1358 830 1360 829 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1361 832 1369 825 1359 826 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1294.2,824.01 987.16,958.83 1048.4,931.94 1214.7,858.93 1285,828.07", _draw_="c 9 -#3542b2ff B 4 987 959 1048 932 1215 859 1285 828 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1286 831 1294 824 1284 825 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1069.5,360.39 991.78,966.6 1095.2,957.05 1455.5,917.99 1523,832 1555.4,790.69 1687.7,743.77 1451,486 1335,359.69 1242.7,431.97\
 1084,367 1082.2,366.27 1080.4,365.48 1078.5,364.66", _draw_="c 9 -#3542b2ff B 13 992 967 1095 957 1456 918 1523 832 1555 791 1688 744 1451 486 1335 360 1243 432 1084 367 1082 366 1080 365 1079\
 365 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1080 361 1069 360 1077 368 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1455.4,825.55 990.36,962.62 1062.9,944.82 1271.1,891.94 1439,832 1441.3,831.19 1443.6,830.32 1445.9,829.41", _draw_="c 9 -#3542b2ff B 7 990 963 1063 945 1271 892 1439 832 1441 831 1444 830 1446 829 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1447 833 1455 826 1445 826 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,268.97,676.65 323.11,796.52 310.92,769.54 287.45,717.56 273.11,685.81", _draw_="c 9 -#3459b6ff B 4 323 797 311 770 287 718 273 686 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 276 684 269 677 270 687 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,96.113,521.99 306.05,806.85 258.5,791.76 155.66,751.74 111,677 84.091,631.97 88.725,568.07 94.423,531.86", _draw_="c 9 -#3542b2ff B 7 306 807 258 792 156 752 111 677 84 632 89 568 94 532 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 98 532 96 522 91 531 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,661.13,671.07 353.67,804.19 413.76,778.17 577.59,707.24 651.71,675.15", _draw_="c 9 -#3542b2ff B 4 354 804 414 778 578 707 652 675 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 653 678 661 671 651 672 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,339.81,677.45 332.17,795.92 333.88,769.34 337.1,719.48 339.14,687.82", _draw_="c 9 -#3542b2ff B 4 332 796 334 769 337 719 339 688 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 343 688 340 677 336 687 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,55.767,671.32 309.5,802.85 257.79,776.05 126.22,707.84 64.671,675.94", _draw_="c 9 -#3542b2ff B 4 309 803 258 776 126 708 65 676 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 66 673 56 671 63 679 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,730.21,515.69 346.57,799.26 379.62,768.31 459.75,694.93 533,641 597.56,593.47 678.65,545.3 721.43,520.71", _draw_="c 9 -#3542b2ff B 7 347 799 380 768 460 695 533 641 598 593 679 545 721 521 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 723 524 730 516 720 518 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,261,522.45 261,640.92 261,614.34 261,564.48 261,532.82", _draw_="c 9 -#3542b2ff B 4 261 641 261 614 261 564 261 533 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 265 532 261 522 258 532 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,491.92,516.96 282.49,645.78 327.51,618.09 431.84,553.92 483.26,522.29", _draw_="c 9 -#3542b2ff B 4 282 646 328 618 432 554 483 522 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 485 525 492 517 482 519 "];
