# Generated Sat Dec 10 13:03:27 GMT 2011 by dot - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.098s
# user	0m0.033s
# sys	0m0.016s

digraph unix {
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="57,727", width="1.5833", height="0.75", _draw_="c 9 -#000080ff C 9 -#000080ff P 10 114 733 107 744 81 747 56 747 37 740 20 727 7 710 13 700 46 703 89 718 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 57 722 0 31 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="116,373", width="2.1667", height="0.52778", _draw_="c 9 -#698b69ff C 9 -#698b69ff P 10 192 366 194 377 166 387 132 391 99 389 65 381 38 369 41 358 85 354 148 357 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 116 368 0 62 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="283,819", width="1.5556", height="0.63889", _draw_="c 9 -#ff7f50ff C 9 -#ff7f50ff P 8 336 838 299 839 256 831 232 817 234 803 262 796 305 804 339 823 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 283 814 0 39 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="465,819", width=3, height="0.69444", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 7 547 833 509 844 414 830 357 808 406 800 488 804 534 814 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 465 814 0 64 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="837,373", width="1.9722", height="0.66667", _draw_="c 9 -#cd5b45ff C 9 -#cd5b45ff P 7 896 387 849 397 789 387 766 367 800 353 860 353 900 367 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 837 368 0 77 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="125,559", width="1.2778", height="0.51389", _draw_="c 9 -#ffebcdff C 9 -#ffebcdff P 7 140 576 100 575 79 562 93 547 130 540 164 548 168 564 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 125 554 0 44 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="305,467", width="2.1667", height="0.55556", _draw_="c 9 -#b0e2ffff C 9 -#b0e2ffff P 4 303 484 239 469 295 447 383 468 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 305 462 0 57 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="305,373", width="2.5833", height="0.80556", _draw_="c 9 -#76eec6ff C 9 -#76eec6ff P 4 272 388 232 360 317 344 398 400 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 305 368 0 57 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="630,727", width="1.6944", height="0.5", _draw_="c 9 -#fffacdff C 9 -#fffacdff P 10 684 723 683 734 662 743 625 745 588 740 569 730 577 720 605 712 639 710 667 714 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 630 722 0 44 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="603,643", width="1.8889", height="0.58333", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 5 644 656 581 659 548 641 570 622 671 638 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 603 638 0 44 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="556,559", width="2.1389", height="0.63889", _draw_="c 9 -#ffffe0ff C 9 -#ffffe0ff P 4 578 579 492 563 521 536 633 558 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 556 554 0 57 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="542,467", width="2.7222", height="0.80556", _draw_="c 9 -#68228bff C 9 -#68228bff P 10 640 490 610 494 554 488 503 478 473 466 464 452 474 440 510 438 569 451 623 473 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 542 462 0 57 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="695,373", width="1.4722", height="0.77778", _draw_="c 9 -#eee9bfff C 9 -#eee9bfff P 10 740 386 715 398 682 401 654 393 642 378 650 361 675 348 708 345 735 353 748 368 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 695 368 0 57 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="520,373", width="2.8889", height="0.58333", _draw_="c 9 -#cd9b1dff C 9 -#cd9b1dff P 4 555 390 462 381 439 352 624 369 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 520 368 0 62 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="1080,1008", width="1.6944", height="0.875", _draw_="c 9 -#00ffffff C 9 -#00ffffff P 7 1103 1037 1052 1033 1019 1003 1032 976 1084 981 1132 1003 1138 1022 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1080 1003 0 61 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="1262,1008", width="2.8611", height="0.69444", _draw_="c 9 -#0000ffff C 9 -#0000ffff P 4 1298 1033 1159 1002 1267 992 1324 1005 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1262 1003 0 58 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="1371,912", width="2.1667", height="0.72222", _draw_="c 9 -#b22222ff C 9 -#b22222ff P 9 1449 920 1434 932 1391 936 1347 930 1314 916 1300 898 1317 886 1366 888 1422 902 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1371 907 0 69 9 -CB Unix 1 "];
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="1125,912", width="2.3889", height="0.77778", _draw_="c 9 -#458b00ff C 9 -#458b00ff P 4 1103 939 1039 884 1162 898 1196 927 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1125 907 0 58 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="1400,819", width="2.5556", height="0.61111", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 10 1460 817 1470 832 1453 841 1400 839 1337 828 1308 815 1330 806 1379 803 1420 802 1444 807 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1400 814 0 69 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="1312,727", width="2.8611", height="0.68056", _draw_="c 9 -#8b7d6bff C 9 -#8b7d6bff P 10 1377 725 1399 741 1388 751 1329 749 1251 737 1209 723 1225 713 1274 709 1319 709 1349 713 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1312 722 0 69 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="1182,643", width="2.6389", height="0.55556", _draw_="c 9 -#eed5d2ff C 9 -#eed5d2ff P 6 1277 650 1235 663 1112 654 1087 636 1156 625 1224 630 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1182 638 0 78 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="1384,643", width="2.4722", height="0.55556", _draw_="c 9 -#98f5ffff C 9 -#98f5ffff P 9 1473 648 1444 658 1390 662 1340 658 1311 647 1309 633 1339 623 1397 623 1454 634 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1384 638 0 95 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="974,819", width=3, height="0.80556", _draw_="c 9 -#eed5b7ff C 9 -#eed5b7ff P 4 976 837 910 821 927 790 1082 827 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 974 814 0 58 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="1195,819", width="2.6389", height="0.54167", _draw_="c 9 -#ff4500ff C 9 -#ff4500ff P 4 1149 839 1100 807 1249 805 1282 826 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1195 814 0 81 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="1059,559", width="2.1667", height="0.75", _draw_="c 9 -#dc143cff C 9 -#dc143cff P 10 1137 580 1113 585 1068 580 1026 570 1001 558 994 544 1005 533 1037 532 1084 544 1125 564 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1059 554 0 45 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="1059,467", width="2.5833", height="0.5", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 9 1152 469 1126 480 1069 485 1006 481 968 471 974 459 1019 451 1082 450 1135 457 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1059 462 0 77 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="1059,373", width="3.3611", height="0.63889", _draw_="c 9 -#6e8b3dff C 9 -#6e8b3dff P 6 1165 390 1088 396 938 373 953 356 1073 357 1136 367 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1059 368 0 77 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="1059,284", width="2.4167", height="0.65278", _draw_="c 9 -#cae1ffff C 9 -#cae1ffff P 7 1126 304 1048 301 995 292 990 277 1020 261 1087 265 1146 289 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1059 279 0 77 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,762.56,1113.4 896.3,1159.6 860.9,1147.4 811.11,1130.2 772.21,1116.8", _draw_="c 9 -#000000ff B 4 896 1160 861 1147 811 1130 772 1117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 773 1113 763 1113 771 1120 "];
	"5th Edition" -> "PWB 1.0" [pos="e,1054.8,1110.3 968.13,1159.6 990.41,1146.9 1022.1,1128.9 1046,1115.3", _draw_="c 9 -#000000ff B 4 968 1160 990 1147 1022 1129 1046 1115 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1048 1118 1055 1110 1044 1112 "];
	"6th Edition" -> LSX [pos="e,931.04,1020.9 760.86,1083.9 798.07,1074 850.18,1058.6 894,1040 903.43,1036 913.32,1030.9 922.2,1026", _draw_="c 9 -#000000ff B 7 761 1084 798 1074 850 1059 894 1040 903 1036 913 1031 922 1026 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 924 1029 931 1021 921 1023 "];
	"6th Edition" -> "1 BSD" [pos="e,263.13,1023 612.42,1086.7 532.65,1078.1 418.22,1063 320,1040 304.42,1036.3 287.77,1031.3 272.75,1026.3", _draw_="c 9 -#000000ff B 7 612 1087 533 1078 418 1063 320 1040 304 1036 288 1031 273 1026 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 274 1023 263 1023 271 1030 "];
	"6th Edition" -> "Mini Unix" [pos="e,640.12,1025.7 695.91,1080.3 682.44,1067.1 662.98,1048.1 647.41,1032.8", _draw_="c 9 -#000000ff B 4 696 1080 682 1067 663 1048 647 1033 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 650 1030 640 1026 645 1035 "];
	"6th Edition" -> Wollongong [pos="e,786.21,1023.4 726.86,1081.5 740.93,1067.7 762.29,1046.8 778.64,1030.8", _draw_="c 9 -#000000ff B 4 727 1081 741 1068 762 1047 779 1031 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 782 1033 786 1023 777 1028 "];
	"6th Edition" -> Interdata [pos="e,467.55,1020.5 655.69,1078.6 603.68,1062.6 527.13,1038.9 477.17,1023.5", _draw_="c 9 -#000000ff B 4 656 1079 604 1063 527 1039 477 1023 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 478 1020 468 1021 476 1027 "];
	Interdata -> "Unix/TS 3.0" [pos="e,941.36,742.36 455.34,994.39 511.24,967.41 639.42,904.82 745,848 790.58,823.47 800.31,814.33 846,790 874.4,774.88 906.94,758.88\
 932.1,746.79", _draw_="c 9 -#000000ff B 10 455 994 511 967 639 905 745 848 791 823 800 814 846 790 874 775 907 759 932 747 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 934 750 941 742 931 744 "];
	Interdata -> "PWB 2.0" [pos="e,855.95,922.95 460.88,996.48 481.76,989.72 509.2,981.47 534,976 643.19,951.92 673.26,961.47 783,940 803.78,935.93 826.47,930.51\
 846.03,925.52", _draw_="c 9 -#000000ff B 10 461 996 482 990 509 981 534 976 643 952 673 961 783 940 804 936 826 931 846 926 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 847 929 856 923 845 922 "];
	Interdata -> "7th Edition" [pos="e,427,934.91 427,992.58 427,979.79 427,961.17 427,945.05", _draw_="c 9 -#000000ff B 4 427 993 427 980 427 961 427 945 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 431 945 427 935 424 945 "];
	"7th Edition" -> "8th Edition" [pos="e,787.82,482.27 480.01,900.88 561.34,883.71 708,852.27 712,848 749.22,808.27 731,781.44 731,727 731,727 731,727 731,643 731,585.57\
 762.55,524.09 782.35,491.15", _draw_="c 9 -#000000ff B 13 480 901 561 884 708 852 712 848 749 808 731 781 731 727 731 727 731 727 731 643 731 586 763 524 782 491 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 786 493 788 482 780 489 "];
	"7th Edition" -> "32V" [pos="e,621.76,830.46 465.98,896.26 497.41,883.48 542.68,864.89 582,848 591.88,843.76 602.55,839.05 612.33,834.68", _draw_="c 9 -#000000ff B 7 466 896 497 883 543 865 582 848 592 844 603 839 612 835 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 614 838 622 830 611 831 "];
	"7th Edition" -> V7M [pos="e,72.91,747.4 361.28,903.67 310.63,895.17 240.15,878.7 185,848 142.2,824.18 102.84,782.79 79.382,755.15", _draw_="c 9 -#000000ff B 7 361 904 311 895 240 879 185 848 142 824 103 783 79 755 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 82 753 73 747 77 757 "];
	"7th Edition" -> "Ultrix-11" [pos="e,130.46,391.33 363.81,900.29 309.59,888.93 237.24,870.18 218,848 182.32,806.88 199,781.44 199,727 199,727 199,727 199,559 199,497.72\
 160.96,434.16 136.38,399.5", _draw_="c 9 -#000000ff B 13 364 900 310 889 237 870 218 848 182 807 199 781 199 727 199 727 199 727 199 559 199 498 161 434 136 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 397 130 391 133 401 "];
	"7th Edition" -> Xenix [pos="e,313.79,838.89 397.16,892.73 375.45,878.7 345.83,859.58 322.2,844.32", _draw_="c 9 -#000000ff B 4 397 893 375 879 346 860 322 844 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 324 841 314 839 320 847 "];
	"7th Edition" -> "UniPlus+" [pos="e,457.85,836.5 435.06,892.28 440.55,878.85 447.88,860.9 453.92,846.12", _draw_="c 9 -#000000ff B 4 435 892 441 879 448 861 454 846 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 457 847 458 836 451 844 "];
	V7M -> "Ultrix-11" [pos="e,109.64,390.36 56.924,706.62 57.11,670.94 58.922,594.99 70,532 78.318,484.71 95.378,431.4 106.22,400.09", _draw_="c 9 -#000000ff B 7 57 707 57 671 59 595 70 532 78 485 95 431 106 400 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 110 401 110 390 103 399 "];
	"8th Edition" -> "9th Edition" [pos="e,828.42,393.69 805.52,448.88 810.89,435.92 818.25,418.19 824.5,403.12", _draw_="c 9 -#000000ff B 4 806 449 811 436 818 418 825 403 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 828 404 828 394 821 402 "];
	"1 BSD" -> "2 BSD" [pos="e,129.07,576.06 210.28,989.36 189.12,956.5 149,885.42 149,819 149,819 149,819 149,727 149,676.75 138.35,618.9 131.24,585.87", _draw_="c 9 -#000000ff B 10 210 989 189 956 149 885 149 819 149 819 149 819 149 727 149 677 138 619 131 586 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 135 585 129 576 128 587 "];
	"2 BSD" -> "2.8 BSD" [pos="e,281.43,479.05 152.34,545.03 184.52,528.58 237.93,501.28 272.28,483.72", _draw_="c 9 -#000000ff B 4 152 545 185 529 238 501 272 484 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 274 487 281 479 271 480 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,148.41,389.12 277.92,453.53 246.53,437.92 194.44,412.01 157.83,393.8", _draw_="c 9 -#000000ff B 4 278 454 247 438 194 412 158 394 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 159 390 148 389 156 397 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,305,391.07 305,448.88 305,435.35 305,416.62 305,401.15", _draw_="c 9 -#000000ff B 4 305 449 305 435 305 417 305 401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 309 401 305 391 302 401 "];
	"32V" -> "3 BSD" [pos="e,633.29,744.83 643.64,800.82 641.23,787.76 637.93,769.9 635.18,755.02", _draw_="c 9 -#000000ff B 4 644 801 641 788 638 770 635 755 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 639 754 633 745 632 755 "];
	"3 BSD" -> "4 BSD" [pos="e,607.78,657.87 624.67,710.4 620.75,698.21 615.36,681.44 610.93,667.68", _draw_="c 9 -#000000ff B 4 625 710 621 698 615 681 611 668 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 614 666 608 658 608 668 "];
	"4 BSD" -> "4.1 BSD" [pos="e,566.28,577.37 593.03,625.19 586.7,613.87 578.38,599 571.23,586.22", _draw_="c 9 -#000000ff B 4 593 625 587 614 578 599 571 586 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 574 584 566 577 568 588 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,544.99,486.64 553.43,542.13 551.5,529.4 548.79,511.61 546.5,496.54", _draw_="c 9 -#000000ff B 4 553 542 551 529 549 512 546 497 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 550 496 545 487 543 497 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,334.71,477.89 513.14,543.29 465.79,525.93 390.18,498.22 344.3,481.41", _draw_="c 9 -#000000ff B 4 513 543 466 526 390 498 344 481 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 345 478 335 478 343 485 "];
	"4.1 BSD" -> "8th Edition" [pos="e,765.72,479.27 584.23,548.27 626.66,532.14 707.13,501.55 756.32,482.84", _draw_="c 9 -#000000ff B 4 584 548 627 532 707 502 756 483 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 758 486 766 479 755 480 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,659.88,394.58 568.3,450.84 591.02,436.88 624.32,416.42 651.08,399.98", _draw_="c 9 -#000000ff B 4 568 451 591 437 624 416 651 400 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 653 403 660 395 650 397 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,523.26,386.94 536.56,443.76 533.24,429.55 528.99,411.41 525.63,397.05", _draw_="c 9 -#000000ff B 4 537 444 533 430 529 411 526 397 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 529 396 523 387 522 397 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,1080,1035.6 1080,1077.8 1080,1068.5 1080,1057 1080,1045.9", _draw_="c 9 -#000000ff B 4 1080 1078 1080 1069 1080 1057 1080 1046 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1084 1046 1080 1036 1077 1046 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,1237.6,1019.8 1107.6,1082.6 1140,1067 1193.6,1041.1 1228.3,1024.3", _draw_="c 9 -#000000ff B 4 1108 1083 1140 1067 1194 1041 1228 1024 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1230 1027 1238 1020 1227 1021 "];
