# Generated Sat Dec 10 13:03:45 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.073s
# user	0m0.024s
# sys	0m0.016s

graph Heawood {
	4 -- 5 [pos="241.94,528.17 263.48,528.17 299.31,528.17 320.96,528.17", _draw_="c 9 -#000000ff B 4 242 528 263 528 299 528 321 528 "];
	5 -- 6 [pos="355.46,520.35 374.86,511.01 407.15,495.46 426.65,486.07", _draw_="c 9 -#000000ff B 4 355 520 375 511 407 495 427 486 "];
	6 -- 7 [pos="454.34,464.05 467.77,447.22 490.11,419.2 503.61,402.28", _draw_="c 9 -#000000ff B 4 454 464 468 447 490 419 504 402 "];
	7 -- 8 [pos="503.59,373.68 457.03,315.3 281.68,95.414 235.26,37.209", _draw_="c 9 -#000000ff B 4 504 374 457 315 282 95 235 37 "];
	8 -- 9 [pos="207.7,30.817 188.29,40.16 156.01,55.708 136.51,65.1", _draw_="c 9 -#000000ff B 4 208 31 188 40 156 56 137 65 "];
	9 -- 10 [pos="108.81,87.112 96.176,102.96 75.642,128.71 62.018,145.79", _draw_="c 9 -#000000ff B 4 109 87 96 103 76 129 62 146 "];
	10 -- 11 [pos="43.21,184.85 38.638,204.88 31.884,234.47 27.345,254.36", _draw_="c 9 -#000000ff B 4 43 185 39 205 32 234 27 254 "];
	11 -- 12 [pos="27.326,296.73 31.855,316.57 38.599,346.12 43.178,366.18", _draw_="c 9 -#000000ff B 4 27 297 32 317 39 346 43 366 "];
	12 -- 13 [pos="62.196,370.39 111.48,308.59 276.27,101.95 325.33,40.428", _draw_="c 9 -#000000ff B 4 62 370 111 309 276 102 325 40 "];
	13 -- 0 [pos="359.26,32.646 378.83,42.072 408.28,56.253 426.56,65.059", _draw_="c 9 -#000000ff B 4 359 33 379 42 408 56 427 65 "];
	0 -- 5 [len="2.5", pos="439.1,90.59 422.58,162.96 359.88,437.68 343.28,510.41", _draw_="c 9 -#000000ff B 4 439 91 423 163 360 438 343 510 "];
	2 -- 7 [len="2.5", pos="536.65,293.15 531.86,314.14 523.88,349.08 519.07,370.18", _draw_="c 9 -#000000ff B 4 537 293 532 314 524 349 519 370 "];
	4 -- 9 [len="2.5", pos="219.92,510.6 203.4,438.23 140.7,163.51 124.1,90.783", _draw_="c 9 -#000000ff B 4 220 511 203 438 141 164 124 91 "];
	6 -- 11 [len="2.5", pos="426.88,470.32 360.9,438.55 112.97,319.15 41.742,284.85", _draw_="c 9 -#000000ff B 4 427 470 361 439 113 319 42 285 "];
	8 -- 13 [len="2.5", pos="241.94,23 262.21,23 295.15,23 317,23", _draw_="c 9 -#000000ff B 4 242 23 262 23 295 23 317 23 "];
	10 -- 1 [len="2.5", pos="70.36,163.17 150.45,163.17 423.63,163.17 496.83,163.17", _draw_="c 9 -#000000ff B 4 70 163 150 163 424 163 497 163 "];
	12 -- 3 [len="2.5", pos="62.018,405.37 75.564,422.36 95.941,447.91 108.6,463.78", _draw_="c 9 -#000000ff B 4 62 405 76 422 96 448 109 464 "];
}
