# Generated Sat Dec 10 13:03:44 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.101s
# user	0m0.029s
# sys	0m0.016s

digraph Viewfile {
	makeargs [color=blue, pos="1021.1,146.19", width="1.25", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1021 146 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1021 139 0 55 8 -makeargs "];
	makepairs [color=green, pos="850.46,411.74", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 850 412 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 850 405 0 59 9 -makepairs "];
	malloc [color=green, pos="977.04,773.81", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 977 774 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 977 767 0 38 6 -malloc "];
	open [color=green, pos="2040.2,821.74", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 2040 822 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2040 815 0 29 4 -open "];
	printf [color=red, pos="1741.7,167.7", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 1742 168 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1742 161 0 32 6 -printf "];
	read [color=green, pos="1475.8,122.83", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1476 123 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1476 116 0 25 4 -read "];
	rewind [color=green, pos="1850.9,339.86", width=1, height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1851 340 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1851 333 0 41 6 -rewind "];
	viewline [color=green, pos="1422.5,329.49", width="1.1389", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1422 329 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1422 322 0 49 8 -viewline "];
	viewlines [color=green, pos="1422.5,493.99", width="1.2222", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1422 494 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1422 487 0 54 9 -viewlines "];
	walk_list [color=green, pos="1333.6,632.37", width="1.1944", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1334 632 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1334 625 0 53 9 -walk_list "];
	write [color=green, pos="1863.4,118.15", width="0.80556", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1863 118 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1863 111 0 30 5 -write "];
	fclose -> close [color=green, pos="e,2092,548.27 2019.4,537.84 2038.1,540.52 2062.2,543.99 2082,546.84", _draw_="c 9 -#00ff00ff B 4 2019 538 2038 541 2062 544 2082 547 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 2082 550 2092 548 2083 543 "];
	fgets -> fstat [color=green, pos="e,1375.3,58.433 1339.2,173.26 1347.4,147.23 1362.6,98.656 1372.3,68.061", _draw_="c 9 -#00ff00ff B 4 1339 173 1347 147 1363 99 1372 68 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1376 69 1375 58 1369 67 "];
	fgets -> read [color=green, pos="e,1453.6,133.48 1355.5,180.59 1379.3,169.15 1417.6,150.76 1444.6,137.81", _draw_="c 9 -#00ff00ff B 4 1355 181 1379 169 1418 151 1445 138 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1446 141 1454 133 1443 135 "];
	fopen -> open [color=green, pos="e,2016.9,811.14 1945.1,778.34 1963.2,786.6 1988,797.91 2007.7,806.92", _draw_="c 9 -#00ff00ff B 4 1945 778 1963 787 1988 798 2008 807 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 2006 810 2017 811 2009 804 "];
	printf -> write [color=green, pos="e,1838.9,128.12 1766.6,157.55 1784.8,150.16 1809.6,140.05 1829.5,131.93", _draw_="c 9 -#00ff00ff B 4 1767 158 1785 150 1810 140 1830 132 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1831 135 1839 128 1828 129 "];
	main -> fgets [color=blue, pos="e,1311.2,180.91 1207,133.31 1232.5,144.95 1273.7,163.76 1302.1,176.75", _draw_="c 9 -#0000ffff B 4 1207 133 1232 145 1274 164 1302 177 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1301 180 1311 181 1304 174 "];
	main -> getopt [color=green, pos="e,1196.2,37.218 1186.5,104.7 1188.8,88.877 1192.2,65.619 1194.8,47.323", _draw_="c 9 -#00ff00ff B 4 1187 105 1189 89 1192 66 1195 47 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1198 48 1196 37 1191 47 "];
	main -> makeargs [color=blue, pos="e,1063.6,140.08 1156.3,126.75 1133.8,129.99 1101.3,134.66 1073.8,138.61", _draw_="c 9 -#0000ffff B 4 1156 127 1134 130 1101 135 1074 139 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1073 135 1064 140 1074 142 "];
	main -> makepairs [color=green, pos="e,869.46,395.28 1166.9,137.51 1112.7,184.49 943.54,331.09 877.37,388.42", _draw_="c 9 -#00ff00ff B 4 1167 138 1113 184 944 331 877 388 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 875 386 869 395 879 391 "];
	main -> chkmalloc [color=green, pos="e,1026.4,659.26 1178.7,140.6 1155.1,221.09 1058.2,551.01 1029.3,649.44", _draw_="c 9 -#00ff00ff B 4 1179 141 1155 221 1058 551 1029 649 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1026 649 1026 659 1033 651 "];
	main -> error [color=blue, pos="e,1183.9,682.45 1183.9,141.03 1183.9,224.52 1183.9,570.35 1183.9,672.3", _draw_="c 9 -#0000ffff B 4 1184 141 1184 225 1184 570 1184 672 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1180 672 1184 682 1187 672 "];
	main -> viewlines [color=green, pos="e,1411.3,476.54 1194.8,139.69 1232.8,198.86 1360,396.81 1405.9,468.11", _draw_="c 9 -#00ff00ff B 4 1195 140 1233 199 1360 397 1406 468 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1403 470 1411 477 1409 466 "];
	makeargs -> chkmalloc [color=blue, pos="e,1021.1,659.09 1021.1,164.47 1021.1,243.15 1021.1,553.28 1021.1,649", _draw_="c 9 -#0000ffff B 4 1021 164 1021 243 1021 553 1021 649 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1018 649 1021 659 1025 649 "];
	makepairs -> atoi [color=green, pos="e,55.336,411.74 803.29,411.74 654.9,411.74 199.57,411.74 65.508,411.74", _draw_="c 9 -#00ff00ff B 4 803 412 655 412 200 412 66 412 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 65 408 55 412 65 415 "];
	makepairs -> init_list [color=green, pos="e,891.55,551.68 855.77,429.85 863.84,457.32 879.23,509.74 888.7,541.98", _draw_="c 9 -#00ff00ff B 4 856 430 864 457 879 510 889 542 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 885 543 892 552 892 541 "];
	makepairs -> insert_list [color=green, pos="e,891.55,271.8 855.77,393.64 863.84,366.16 879.23,313.75 888.7,281.51", _draw_="c 9 -#00ff00ff B 4 856 394 864 366 879 314 889 282 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 892 282 892 272 885 280 "];
	makepairs -> chkmalloc [color=green, pos="e,1009.7,659.53 861.92,429.58 891.31,475.31 969.47,596.92 1004.1,650.88", _draw_="c 9 -#00ff00ff B 4 862 430 891 475 969 597 1004 651 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1001 653 1010 660 1007 649 "];
	free_list -> free [color=blue, pos="e,1459.3,666.74 1531.2,666.74 1511.8,666.74 1488.5,666.74 1469.4,666.74", _draw_="c 9 -#0000ffff B 4 1531 667 1512 667 1489 667 1469 667 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1469 663 1459 667 1469 670 "];
	init_list -> chkmalloc [color=green, pos="e,1001.9,660.62 915.14,585.47 936.02,603.55 970.31,633.26 994.21,653.97", _draw_="c 9 -#00ff00ff B 4 915 585 936 604 970 633 994 654 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 992 657 1002 661 997 651 "];
	insert_list -> chkmalloc [color=green, pos="e,1015.8,659.13 902.06,271.83 921.48,337.96 989.2,568.58 1012.9,649.2", _draw_="c 9 -#00ff00ff B 4 902 272 921 338 989 569 1013 649 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1010 651 1016 659 1016 649 "];
	walk_list -> error [color=blue, pos="e,1207.2,690.09 1304.4,645.71 1279.1,657.26 1242.5,673.95 1216.3,685.91", _draw_="c 9 -#0000ffff B 4 1304 646 1279 657 1243 674 1216 686 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1215 683 1207 690 1218 689 "];
	walk_list -> viewline [color=green, pos="e,1417.2,347.44 1338.9,614.33 1353.8,563.41 1396.4,418.29 1414.4,357.17", _draw_="c 9 -#00ff00ff B 4 1339 614 1354 563 1396 418 1414 357 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1418 358 1417 347 1411 356 "];
	chkmalloc -> malloc [color=green, pos="e,985.14,756.07 1012.8,695.45 1006.2,709.96 996.8,730.53 989.3,746.95", _draw_="c 9 -#00ff00ff B 4 1013 695 1006 710 997 731 989 747 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 986 746 985 756 992 748 "];
	chkmalloc -> error [color=blue, pos="e,1156.2,696.72 1065.2,683.63 1090.4,687.26 1121.8,691.77 1146,695.25", _draw_="c 9 -#0000ffff B 4 1065 684 1090 687 1122 692 1146 695 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1146 699 1156 697 1147 692 "];
	error -> exit [color=blue, pos="e,1266.1,839.01 1194,717.61 1210.1,744.78 1242,798.34 1260.9,830.24", _draw_="c 9 -#0000ffff B 4 1194 718 1210 745 1242 798 1261 830 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1258 832 1266 839 1264 829 "];
	error -> fprintf [color=blue, pos="e,1149.6,857.63 1180,718.76 1173.3,749.34 1159.7,811.52 1151.7,847.73", _draw_="c 9 -#0000ffff B 4 1180 719 1173 749 1160 812 1152 848 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1148 847 1150 858 1155 849 "];
	error -> error [color=blue, pos="e,1209.9,694.01 1209.9,707.39 1220.8,707.85 1229.9,705.62 1229.9,700.7 1229.9,697.47 1226,695.4 1220.2,694.49", _draw_="c 9 -#0000ffff B 7 1210 707 1221 708 1230 706 1230 701 1230 697 1226 695 1220 694 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1220 691 1210 694 1220 698 "];
	viewline -> fgets [color=red, pos="e,1344.5,208.06 1411.2,311.97 1395.8,287.92 1367.9,244.54 1350.1,216.81", _draw_="c 9 -#ff0000ff B 4 1411 312 1396 288 1368 245 1350 217 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 1353 215 1344 208 1347 218 "];
	viewline -> printf [color=red, pos="e,1718.4,179.49 1449.4,315.84 1507.9,286.2 1646.2,216.08 1709.3,184.1", _draw_="c 9 -#ff0000ff B 4 1449 316 1508 286 1646 216 1709 184 ", _hdraw_="S 5 -solid c 9 -#ff0000ff C 9 -#ff0000ff P 3 1711 187 1718 179 1708 181 "];
	viewline -> rewind [color=green, pos="e,1814.8,338.99 1463.6,330.49 1543.8,332.43 1720.7,336.71 1804.8,338.74", _draw_="c 9 -#00ff00ff B 4 1464 330 1544 332 1721 337 1805 339 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1805 342 1815 339 1805 335 "];
	viewlines -> fclose [color=green, pos="e,1958.3,531.34 1466,497.02 1572.4,504.44 1844.4,523.41 1948.2,530.64", _draw_="c 9 -#00ff00ff B 4 1466 497 1572 504 1844 523 1948 531 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1948 534 1958 531 1949 527 "];
	viewlines -> fopen [color=green, pos="e,1898.1,754.78 1448.9,508.48 1533.6,554.92 1798,699.92 1889.3,749.97", _draw_="c 9 -#00ff00ff B 4 1449 508 1534 555 1798 700 1889 750 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1888 753 1898 755 1891 747 "];
	viewlines -> walk_list [color=green, pos="e,1344.7,614.99 1411.2,511.51 1395.9,535.43 1368.2,578.47 1350.4,606.21", _draw_="c 9 -#00ff00ff B 4 1411 512 1396 535 1368 578 1350 606 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 1347 605 1345 615 1353 608 "];
	viewlines -> viewline [color=blue, pos="e,1422.5,347.56 1422.5,475.76 1422.5,447.15 1422.5,391.5 1422.5,357.7", _draw_="c 9 -#0000ffff B 4 1422 476 1422 447 1422 392 1422 358 ", _hdraw_="S 5 -solid c 9 -#0000ffff C 9 -#0000ffff P 3 1426 358 1422 348 1419 358 "];
}
