# Generated Sat Dec 10 13:03:30 GMT 2011 by circo - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.133s
# user	0m0.024s
# sys	0m0.016s

digraph tree {
	SET1 -> ELEM1 [pos="e,396.11,1659.8 335.04,1590.8 350.05,1607.7 372.47,1633.1 389.28,1652.1", _draw_="c 9 -#000000ff B 4 335 1591 350 1608 372 1633 389 1652 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 387 1655 396 1660 392 1650 "];
	SET1 -> SC3 [pos="e,267.17,1754.7 313.63,1590.5 303.69,1625.7 281.78,1703.1 269.95,1744.9", _draw_="c 9 -#000000ff B 4 314 1591 304 1626 282 1703 270 1745 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 267 1744 267 1755 273 1746 "];
	SET1 -> ELEM2 [pos="e,223,1603.5 291.53,1581.2 274.73,1586.7 252.64,1593.9 232.63,1600.4", _draw_="c 9 -#000000ff B 4 292 1581 275 1587 253 1594 233 1600 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 231 1597 223 1604 234 1604 "];
	SET1 -> CLOSE1 [pos="e,177.91,1461.6 295.64,1554.2 266.97,1531.6 218,1493.1 186.04,1468", _draw_="c 9 -#000000ff B 4 296 1554 267 1532 218 1493 186 1468 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 1465 178 1462 184 1471 "];
	ELEM1 -> ID3 [pos="e,492.49,1768.7 428.55,1696.5 444.29,1714.3 468.25,1741.3 485.85,1761.2", _draw_="c 9 -#000000ff B 4 429 1696 444 1714 468 1741 486 1761 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 483 1764 492 1769 488 1759 "];
	SET2 -> OPEN2 [pos="e,1976.8,208.72 1889.8,344.27 1909.2,314.01 1948.5,252.88 1971.2,217.54", _draw_="c 9 -#000000ff B 4 1890 344 1909 314 1948 253 1971 218 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1974 219 1977 209 1968 215 "];
	SET2 -> ELEM3 [pos="e,1977.1,362.32 1905.4,362.32 1922.8,362.32 1946.1,362.32 1967,362.32", _draw_="c 9 -#000000ff B 4 1905 362 1923 362 1946 362 1967 362 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1967 366 1977 362 1967 359 "];
	SET2 -> CLOSE2 [pos="e,1976.8,515.92 1889.8,380.37 1909.2,410.63 1948.5,471.77 1971.2,507.1", _draw_="c 9 -#000000ff B 4 1890 380 1909 411 1948 472 1971 507 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1968 509 1977 516 1974 506 "];
	ELEM2 -> ID4 [pos="e,73.52,1652.1 138.66,1630.9 120.88,1636.7 100.37,1643.4 83.197,1648.9", _draw_="c 9 -#000000ff B 4 139 1631 121 1637 100 1643 83 1649 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 82 1646 74 1652 84 1652 "];
	ELEM3 -> ID5 [pos="e,2133,362.32 2061.5,362.32 2081.1,362.32 2104.1,362.32 2123,362.32", _draw_="c 9 -#000000ff B 4 2061 362 2081 362 2104 362 2123 362 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2123 366 2133 362 2123 359 "];
}
