# Generated Sat Dec 10 13:03:39 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.326s
# user	0m0.160s
# sys	0m0.017s

digraph rowe {
	2 -> 16 [pos="e,117.72,434.22 160.68,566.64 151.12,537.17 132.1,478.54 120.82,443.77", _draw_="c 9 -#000000ff B 4 161 567 151 537 132 479 121 444 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 124 443 118 434 117 445 "];
	2 -> 3 [pos="e,175,447.08 167.66,566.53 169.31,539.7 172.41,489.22 174.36,457.46", _draw_="c 9 -#000000ff B 4 168 567 169 540 172 489 174 457 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 178 457 175 447 171 457 "];
	11 -> 4 [pos="e,273.36,394.5 180,480.61 202.72,459.66 240.32,424.98 265.85,401.43", _draw_="c 9 -#000000ff B 4 180 481 203 460 240 425 266 401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 268 404 273 395 264 399 "];
	16 -> 4 [pos="e,265.98,382.3 138.95,410.11 170.12,403.29 221.45,392.05 256.21,384.44", _draw_="c 9 -#000000ff B 4 139 410 170 403 221 392 256 384 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 257 388 266 382 255 381 "];
	3 -> 4 [pos="e,265.63,388.71 203.22,416.82 219.04,409.7 239.21,400.61 256.42,392.86", _draw_="c 9 -#000000ff B 4 203 417 219 410 239 401 256 393 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 258 396 266 389 255 390 "];
	4 -> 5 [pos="e,476.23,331.08 320.09,369.69 357.34,360.48 424.5,343.87 466.4,333.51", _draw_="c 9 -#000000ff B 4 320 370 357 360 424 344 466 334 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 467 337 476 331 466 330 "];
	13 -> 19 [pos="e,296.8,812.95 170.39,833.33 201.26,828.36 251.95,820.18 286.6,814.59", _draw_="c 9 -#000000ff B 4 170 833 201 828 252 820 287 815 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 287 818 297 813 286 811 "];
	17 -> 19 [pos="e,296.82,796.21 196.93,750.91 222.09,762.32 259.66,779.36 287.44,791.96", _draw_="c 9 -#000000ff B 4 197 751 222 762 260 779 287 792 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 286 795 297 796 289 789 "];
	5 -> 23 [pos="e,449.34,371.81 482.66,342.62 474.7,349.6 465.49,357.67 456.94,365.15", _draw_="c 9 -#000000ff B 4 483 343 475 350 465 358 457 365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 455 363 449 372 459 368 "];
	5 -> 35 [pos="e,570.03,480.67 511.21,342.34 524.21,372.92 550.66,435.13 566.01,471.23", _draw_="c 9 -#000000ff B 4 511 342 524 373 551 435 566 471 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 563 473 570 481 569 470 "];
	5 -> 6 [pos="e,597.68,189.47 516.22,306.17 534.92,279.38 570.04,229.06 591.69,198.05", _draw_="c 9 -#000000ff B 4 516 306 535 279 570 229 592 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 595 200 598 189 589 196 "];
	37 -> 39 [pos="e,371.13,706.74 479.72,718.62 452.73,715.67 411.22,711.12 381.22,707.84", _draw_="c 9 -#000000ff B 4 480 719 453 716 411 711 381 708 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 704 371 707 381 711 "];
	37 -> 41 [pos="e,516.35,888.28 508.01,739.66 509.82,771.95 513.63,839.81 515.79,878.27", _draw_="c 9 -#000000ff B 4 508 740 510 772 514 840 516 878 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 512 878 516 888 519 878 "];
	37 -> 40 [pos="e,510.82,773.52 508.32,739.67 508.86,746.9 509.48,755.4 510.07,763.41", _draw_="c 9 -#000000ff B 4 508 740 509 747 509 755 510 763 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 507 764 511 774 514 763 "];
	37 -> 38 [pos="e,444.04,553.11 500.19,703.38 487.92,670.56 462.07,601.35 447.62,562.69", _draw_="c 9 -#000000ff B 4 500 703 488 671 462 601 448 563 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 451 561 444 553 444 564 "];
	19 -> 20 [pos="e,189.44,791.89 296.96,805.2 270.25,801.9 229.21,796.81 199.45,793.13", _draw_="c 9 -#000000ff B 4 297 805 270 802 229 797 199 793 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 200 790 189 792 199 797 "];
	19 -> 28 [pos="e,273.48,966.89 318.22,826.78 308.37,857.63 288.33,920.37 276.67,956.89", _draw_="c 9 -#000000ff B 4 318 827 308 858 288 920 277 957 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 273 956 273 967 280 958 "];
	19 -> 21 [pos="e,416.69,749.97 351.2,791.38 368.04,780.73 389.86,766.94 408.08,755.42", _draw_="c 9 -#000000ff B 4 351 791 368 781 390 767 408 755 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 410 758 417 750 406 752 "];
	12 -> 29 [pos="e,319.41,930.68 233.51,884.94 255.42,896.61 286.48,913.15 310.56,925.97", _draw_="c 9 -#000000ff B 4 234 885 255 897 286 913 311 926 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 309 929 319 931 312 923 "];
	18 -> 29 [pos="e,334.26,926.97 248.52,802.45 268.07,830.84 305.96,885.88 328.58,918.73", _draw_="c 9 -#000000ff B 4 249 802 268 831 306 886 329 919 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 326 921 334 927 331 917 "];
	41 -> 29 [pos="e,374.05,939.11 490.35,912.57 461.63,919.13 416.02,929.54 383.95,936.85", _draw_="c 9 -#000000ff B 4 490 913 462 919 416 930 384 937 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 383 933 374 939 385 940 "];
	28 -> 29 [pos="e,319.85,958.86 294.94,971.35 299.98,968.82 305.31,966.15 310.56,963.52", _draw_="c 9 -#000000ff B 4 295 971 300 969 305 966 311 964 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 312 966 320 959 309 960 "];
	29 -> 30 [pos="e,426.7,890.73 373.47,927.13 387.05,917.84 403.76,906.41 418.38,896.42", _draw_="c 9 -#000000ff B 4 373 927 387 918 404 906 418 896 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 420 899 427 891 416 893 "];
	30 -> 31 [pos="e,416.73,671.95 449.98,854.26 443.01,816.07 426.87,727.53 418.57,682.01", _draw_="c 9 -#000000ff B 4 450 854 443 816 427 728 419 682 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 422 681 417 672 415 682 "];
	30 -> 33 [pos="e,491.91,1031 453.89,890.55 459.15,921.49 476.07,984.85 488.53,1021.4", _draw_="c 9 -#000000ff B 4 454 891 459 921 476 985 489 1021 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 485 1023 492 1031 492 1020 "];
	31 -> 32 [pos="e,492.29,523.15 424.47,635.59 440.12,609.65 468.88,561.97 487.03,531.88", _draw_="c 9 -#000000ff B 4 424 636 440 610 469 562 487 532 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 490 534 492 523 484 530 "];
	21 -> 22 [pos="e,495.21,582.01 449.92,714.77 460,685.23 480.05,626.44 491.94,591.58", _draw_="c 9 -#000000ff B 4 450 715 460 685 480 626 492 592 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 495 593 495 582 489 590 "];
	32 -> 23 [pos="e,440.37,408.1 491.56,486.53 479.29,467.74 460.02,438.2 446.02,416.74", _draw_="c 9 -#000000ff B 4 492 487 479 468 460 438 446 417 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 449 415 440 408 443 418 "];
	22 -> 23 [pos="e,436.13,408.03 493.77,545.52 480.94,514.93 455.06,453.2 440.05,417.39", _draw_="c 9 -#000000ff B 4 494 546 481 515 455 453 440 417 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 416 436 408 437 419 "];
	6 -> 7 [pos="e,610.63,45.907 610.37,153.17 610.43,128.71 610.54,84.917 610.61,56.133", _draw_="c 9 -#000000ff B 4 610 153 610 129 611 85 611 56 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 614 56 611 46 607 56 "];
	23 -> 24 [pos="e,388.67,214.24 424.43,371.77 416.71,337.78 400.09,264.52 390.94,224.2", _draw_="c 9 -#000000ff B 4 424 372 417 338 400 265 391 224 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 394 223 389 214 387 225 "];
	7 -> 8 [pos="e,509.08,102.47 586.05,45.962 566.43,60.368 538.77,80.669 517.28,96.447", _draw_="c 9 -#000000ff B 4 586 46 566 60 539 81 517 96 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 515 94 509 102 519 99 "];
	24 -> 25 [pos="e,295.71,287.88 367,214.33 349.5,232.38 322.5,260.24 302.85,280.52", _draw_="c 9 -#000000ff B 4 367 214 350 232 323 260 303 281 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 278 296 288 305 283 "];
	24 -> 27 [pos="e,380.98,37.093 387.95,178.02 389.41,147.04 386.55,83.831 382.28,47.13", _draw_="c 9 -#000000ff B 4 388 178 389 147 387 84 382 47 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 47 381 37 379 47 "];
	35 -> 43 [pos="e,583.57,616.63 578.65,516.9 579.78,539.75 581.73,579.36 583.06,606.3", _draw_="c 9 -#000000ff B 4 579 517 580 540 582 579 583 606 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 580 607 584 617 587 606 "];
	35 -> 36 [pos="e,492.97,649.6 567.59,516.94 550.91,546.58 517.66,605.7 498.1,640.48", _draw_="c 9 -#000000ff B 4 568 517 551 547 518 606 498 640 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 495 639 493 650 501 643 "];
	8 -> 9 [pos="e,384.41,264.94 472.03,138.51 452.15,167.19 413.21,223.38 390.18,256.61", _draw_="c 9 -#000000ff B 4 472 139 452 167 413 223 390 257 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 387 255 384 265 393 259 "];
	14 -> 15 [pos="e,175.03,635.33 55.505,651.96 84.914,647.87 132,641.32 164.89,636.74", _draw_="c 9 -#000000ff B 4 56 652 85 648 132 641 165 637 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 166 640 175 635 165 633 "];
	39 -> 15 [pos="e,229.55,645.42 316.71,689.84 294.45,678.5 262.85,662.39 238.5,649.98", _draw_="c 9 -#000000ff B 4 317 690 294 679 263 662 238 650 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 240 647 230 645 237 653 "];
	20 -> 15 [pos="e,197.65,649.82 166.87,770.52 173.77,743.45 186.88,692.05 195.07,659.91", _draw_="c 9 -#000000ff B 4 167 771 174 743 187 692 195 660 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 199 660 198 650 192 659 "];
	33 -> 34 [pos="e,421.8,1098.6 474.19,1066 460.88,1074.3 444.7,1084.4 430.41,1093.2", _draw_="c 9 -#000000ff B 4 474 1066 461 1074 445 1084 430 1093 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 428 1090 422 1099 432 1096 "];
	43 -> 40 [pos="e,520.58,773.48 576.17,652.76 563.6,680.06 539.62,732.14 524.85,764.22", _draw_="c 9 -#000000ff B 4 576 653 564 680 540 732 525 764 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 522 763 521 773 528 766 "];
	43 -> 38 [pos="e,464.25,553.33 557.82,616.7 534,600.57 498.94,576.82 472.76,559.09", _draw_="c 9 -#000000ff B 4 558 617 534 601 499 577 473 559 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 474 556 464 553 471 562 "];
	25 -> 26 [pos="e,208.29,259.88 250.87,288.04 240.26,281.02 227.96,272.89 216.67,265.42", _draw_="c 9 -#000000ff B 4 251 288 240 281 228 273 217 265 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 219 262 208 260 215 268 "];
	9 -> 42 [pos="e,293.18,226.33 346.69,264.89 333.13,255.12 316.2,242.92 301.52,232.34", _draw_="c 9 -#000000ff B 4 347 265 333 255 316 243 302 232 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 303 229 293 226 299 235 "];
	10 -> 1 [pos="e,281.91,512.84 174.09,657.55 201.68,625.58 251.58,559.13 276.22,521.7", _draw_="c 9 -#000000ff B 4 174 658 202 626 252 559 276 522 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 279 523 282 513 274 519 "];
	15 -> 1 [pos="e,278.75,512.91 214.02,613.36 229.18,589.84 255.71,548.66 273.2,521.53", _draw_="c 9 -#000000ff B 4 214 613 229 590 256 549 273 522 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 276 523 279 513 270 519 "];
	23 -> 1 [pos="e,314.29,476.64 404.52,408.24 381.76,425.49 347.43,451.51 322.39,470.49", _draw_="c 9 -#000000ff B 4 405 408 382 425 347 452 322 470 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 320 468 314 477 324 473 "];
	31 -> 1 [pos="e,304.45,512.71 399.34,635.62 377.57,607.43 335.69,553.18 310.72,520.83", _draw_="c 9 -#000000ff B 4 399 636 378 607 336 553 311 521 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 313 518 304 513 308 523 "];
	2 -> 1 [pos="e,274.13,512.81 193.65,571.74 215.35,558 245.45,536.25 266.34,519.28", _draw_="c 9 -#000000ff B 4 194 572 215 558 245 536 266 519 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 269 522 274 513 264 517 "];
	25 -> 1 [pos="e,289.33,476.63 279.29,324.13 281.46,357.09 286.07,427.12 288.66,466.42", _draw_="c 9 -#000000ff B 4 279 324 281 357 286 427 289 466 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 285 467 289 477 292 466 "];
	9 -> 1 [pos="e,297.55,476.36 364.93,301.08 350.71,338.08 318.15,422.76 301.21,466.84", _draw_="c 9 -#000000ff B 4 365 301 351 338 318 423 301 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 298 466 298 476 304 468 "];
