# Generated Sat Dec 10 13:03:31 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.928s
# user	0m0.321s
# sys	0m0.020s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="980.37,982.23", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 980 982 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 980 975 0 36 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="1100.2,685.41", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1100 685 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1100 678 0 38 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1243.8,1168.3", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1244 1168 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1244 1161 0 27 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1522.8,890.59", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1523 891 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1523 884 0 23 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1043.7,1087.8", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1044 1088 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1044 1081 0 37 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="2156,989.46", width="0.86111", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 2156 989 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2156 982 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="1948.7,1339.8", width="0.83333", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 1949 1340 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1949 1333 0 32 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="1564.6,1040.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1565 1041 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1565 1034 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="2473.7,909", width="0.77778", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 2474 909 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2474 902 0 29 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="2062.2,827.7", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2062 828 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2062 821 0 32 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="2290.5,1159.6", width="0.83333", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 2291 1160 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2291 1153 0 32 5 -wline "];
	div [color="0.650 0.200 1.000", pos="1908.1,971.93", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1908 972 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1908 965 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="2264.2,1058.7", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2264 1059 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2264 1052 0 49 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="2081.8,1240.4", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 2082 1240 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2082 1233 0 26 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="1751.2,1379.8", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1751 1380 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1751 1373 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="2171.7,1154", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2172 1154 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2172 1147 0 23 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="2433.7,756.02", width="0.80556", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 2434 756 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2434 749 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="2595.5,1305.5", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2595 1305 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2595 1298 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="2508.5,1482.5", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2509 1482 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2509 1475 0 41 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="2758.8,1615", width="0.80556", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 2759 1615 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2759 1608 0 30 5 -write "];
	read [color="0.578 0.289 1.000", pos="2092.1,1519.2", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 2092 1519 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2092 1512 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="795.68,1066.8", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 796 1067 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 796 1060 0 21 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="1703.7,1635.9", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1704 1636 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1704 1629 0 50 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="1688,1854.5", width="0.77778", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 1688 1855 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1688 1848 0 29 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="1793.6,1578.9", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1794 1579 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1794 1572 0 42 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="2091.7,1358.7", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2092 1359 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2092 1352 0 33 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="1510.9,254.47", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1511 254 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1511 247 0 38 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1726.9,413.68", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1727 414 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1727 407 0 55 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="1473.1,18.534", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1473 19 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1473 12 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="1889.1,614.88", width="1.3056", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1889 615 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1889 608 0 59 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="2041.8,581.02", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2042 581 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2042 574 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="2052.1,254.85", width="1.4167", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2052 255 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2052 248 0 65 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1791.5,178", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1791 178 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1791 171 0 61 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1320.9,349.02", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1321 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1321 342 0 26 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="1882.6,229.99", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1883 230 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1883 223 0 30 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="475.19,1225.9", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 475 1226 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 475 1219 0 35 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1257,1373.6", width="1.4722", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1257 1374 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1257 1367 0 68 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1422.5,1359.3", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1422 1359 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1422 1352 0 32 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="72.43,1269.9", width="1.1389", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 72 1270 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 72 1263 0 49 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="132.64,1376.8", width="1.3611", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 133 1377 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 133 1370 0 62 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="904.09,416.43", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 904 416 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 904 409 0 39 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="804.47,218.43", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 804 218 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 804 211 0 30 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="695.93,271.25", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 696 271 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 696 264 0 32 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="549.31,328.69", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 549 329 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 549 322 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,1368.1,961.12 1332.5,716.31 1339.4,763.88 1358.2,893.21 1366.6,950.9", _draw_="c 9 -#fe0300ff B 4 1333 716 1339 764 1358 893 1367 951 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 1363 952 1368 961 1370 951 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1382.7,466.72 1334,680.34 1343.8,637.34 1368.7,528.22 1380.5,476.55", _draw_="c 9 -#3542b2ff B 4 1334 680 1344 637 1369 528 1380 477 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1384 477 1383 467 1377 476 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,1715,1101.8 1395.4,988.14 1459.7,1011 1631.9,1072.3 1705.3,1098.4", _draw_="c 9 -#22d532ff B 4 1395 988 1460 1011 1632 1072 1705 1098 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 1704 1102 1715 1102 1707 1095 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,1852.7,1075.6 1397.6,984.7 1481.9,1001.5 1741.7,1053.4 1842.9,1073.6", _draw_="c 9 -#2eb4c2ff B 4 1398 985 1482 1002 1742 1053 1843 1074 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 1842 1077 1853 1076 1844 1070 "];
	main -> term [color="0.647 0.702 0.702", pos="e,1230.9,1032.1 1346.2,988.57 1318.1,999.18 1271.9,1016.6 1240.5,1028.5", _draw_="c 9 -#3544b3ff B 4 1346 989 1318 999 1272 1017 1241 1028 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 1239 1025 1231 1032 1242 1032 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,922.55,1106.1 1344.8,986.68 1265.4,1009.1 1025.9,1076.9 932.43,1103.3", _draw_="c 9 -#3542b2ff B 4 1345 987 1265 1009 1026 1077 932 1103 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 931 1100 923 1106 933 1107 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1547.4,720.36 1382.2,962.51 1414.1,915.8 1503.8,784.3 1541.6,728.88", _draw_="c 9 -#3542b2ff B 4 1382 963 1414 916 1504 784 1542 729 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1545 731 1547 720 1539 727 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,1476.1,992.33 1398.4,982.76 1417.7,985.14 1443.9,988.36 1465.9,991.08", _draw_="c 9 -#3542b2ff B 4 1398 983 1418 985 1444 988 1466 991 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1466 995 1476 992 1467 988 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,1561.6,1177.4 1385.6,994.76 1421.2,1031.7 1511.7,1125.6 1554.4,1169.9", _draw_="c 9 -#3542b2ff B 4 1386 995 1421 1032 1512 1126 1554 1170 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1552 1173 1562 1177 1557 1168 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,1693.9,1185.7 1390.7,992.1 1448.6,1029.1 1616.8,1136.5 1685.3,1180.2", _draw_="c 9 -#3542b2ff B 4 1391 992 1449 1029 1617 1136 1685 1180 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1684 1183 1694 1186 1687 1177 "];
	main -> close [color="0.650 0.700 0.700", pos="e,1393,1149.9 1373.1,997.42 1377.4,1030.4 1386.5,1100.7 1391.7,1140", _draw_="c 9 -#3542b2ff B 4 1373 997 1377 1030 1387 1101 1392 1140 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1388 1140 1393 1150 1395 1140 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,1168.8,839.66 1351.5,966.04 1312.2,938.88 1222.7,876.93 1177.3,845.52", _draw_="c 9 -#3542b2ff B 4 1351 966 1312 939 1223 877 1177 846 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1179 842 1169 840 1175 848 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,1630.9,976.34 1398.7,979.01 1450.3,978.42 1560.2,977.15 1620.9,976.45", _draw_="c 9 -#3542b2ff B 4 1399 979 1450 978 1560 977 1621 976 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1621 980 1631 976 1621 973 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,1023.8,858.49 1345.9,970.71 1282.7,948.69 1114.8,890.2 1033.7,861.94", _draw_="c 9 -#3542b2ff B 4 1346 971 1283 949 1115 890 1034 862 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1034 858 1024 858 1032 865 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1034.2,919.47 1343.6,974.52 1280,963.2 1120.5,934.82 1044.4,921.28", _draw_="c 9 -#3542b2ff B 4 1344 975 1280 963 1120 935 1044 921 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1045 918 1034 919 1043 925 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1082.2,1142.4 1349.6,991.26 1296.4,1021.3 1156.2,1100.5 1090.9,1137.4", _draw_="c 9 -#3542b2ff B 4 1350 991 1296 1021 1156 1101 1091 1137 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1089 1134 1082 1142 1093 1140 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1013.6,981.98 1342.6,979.55 1275.4,980.04 1104.7,981.31 1023.9,981.9", _draw_="c 9 -#3542b2ff B 4 1343 980 1275 980 1105 981 1024 982 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1024 978 1014 982 1024 985 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1115.2,701.65 1356.2,963.54 1311.4,914.91 1175.6,767.29 1122.1,709.23", _draw_="c 9 -#3542b2ff B 4 1356 964 1311 915 1176 767 1122 709 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1125 707 1115 702 1119 711 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1254.9,1151.9 1359.4,996.11 1337.1,1029.4 1287,1104 1260.7,1143.1", _draw_="c 9 -#3542b2ff B 4 1359 996 1337 1029 1287 1104 1261 1143 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1258 1142 1255 1152 1263 1146 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1502.2,902.6 1391.5,967.18 1417.9,951.78 1463.6,925.15 1493.5,907.7", _draw_="c 9 -#3542b2ff B 4 1392 967 1418 952 1464 925 1493 908 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1495 911 1502 903 1492 905 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1072.1,1078.4 1345.6,987.67 1288.7,1006.6 1149.6,1052.7 1081.9,1075.1", _draw_="c 9 -#3542b2ff B 4 1346 988 1289 1007 1150 1053 1082 1075 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1080 1072 1072 1078 1083 1079 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,2128.1,997.56 1764,1103.2 1834.2,1082.8 2034.7,1024.7 2118.5,1000.4", _draw_="c 9 -#3459b6ff B 4 1764 1103 1834 1083 2035 1025 2118 1000 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 2119 1004 2128 998 2118 997 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,1934.1,1323.9 1753.2,1125.8 1789.1,1165.1 1884.4,1269.4 1927.2,1316.3", _draw_="c 9 -#3542b2ff B 4 1753 1126 1789 1165 1884 1269 1927 1316 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1925 1319 1934 1324 1930 1314 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,1603,1180.6 1717.7,1121.5 1690.7,1135.4 1644.1,1159.4 1612,1176", _draw_="c 9 -#3542b2ff B 4 1718 1121 1691 1135 1644 1159 1612 1176 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1610 1173 1603 1181 1613 1179 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,1719.7,1181.1 1734.2,1128.3 1730.8,1140.7 1726.2,1157.4 1722.4,1171.5", _draw_="c 9 -#3542b2ff B 4 1734 1128 1731 1141 1726 1157 1722 1171 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1719 1171 1720 1181 1726 1172 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,1673,993.28 1729.5,1093.4 1716.5,1070.4 1693.3,1029.1 1678,1002.2", _draw_="c 9 -#3542b2ff B 4 1730 1093 1717 1070 1693 1029 1678 1002 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1681 1000 1673 993 1675 1004 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,1588,1050.3 1715.6,1101 1685.2,1088.9 1632.1,1067.8 1597.6,1054.1", _draw_="c 9 -#3542b2ff B 4 1716 1101 1685 1089 1632 1068 1598 1054 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1599 1051 1588 1050 1596 1057 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,2447.4,915.65 2184.5,982.25 2242.3,967.6 2373.5,934.37 2437.4,918.19", _draw_="c 9 -#3542b2ff B 4 2185 982 2242 968 2374 934 2437 918 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2439 922 2447 916 2437 915 "];
