# Generated Sat Dec 10 13:03:30 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.099s
# user	0m0.031s
# sys	0m0.017s

digraph tree {
	SET1 -> ELEM1 [pos="e,259.56,187.9 216.14,220.33 226.92,212.28 239.78,202.67 251.38,194.01", _draw_="c 9 -#000000ff B 4 216 220 227 212 240 203 251 194 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 254 197 260 188 249 191 "];
	SET1 -> SC3 [pos="e,143.8,287.01 173.89,256.64 166.87,263.72 158.72,271.95 151.13,279.61", _draw_="c 9 -#000000ff B 4 174 257 167 264 159 272 151 280 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 148 277 144 287 153 282 "];
	SET1 -> ELEM2 [pos="e,247.64,261.42 219.22,249.64 225.14,252.09 231.59,254.77 238.1,257.47", _draw_="c 9 -#000000ff B 4 219 250 225 252 232 255 238 257 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 237 261 248 261 240 254 "];
	SET1 -> CLOSE1 [pos="e,191.91,318.27 191.99,256.77 191.97,271.22 191.95,291.58 191.93,308.08", _draw_="c 9 -#000000ff B 4 192 257 192 271 192 292 192 308 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 308 192 318 195 308 "];
	ELEM1 -> ID3 [pos="e,341.34,123.41 306.55,151.46 314.89,144.73 324.48,137 333.39,129.81", _draw_="c 9 -#000000ff B 4 307 151 315 145 324 137 333 130 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 336 132 341 123 331 127 "];
	SET2 -> OPEN2 [pos="e,424.06,227.31 388.89,207.32 397.17,212.03 406.39,217.27 415.15,222.25", _draw_="c 9 -#000000ff B 4 389 207 397 212 406 217 415 222 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 414 225 424 227 417 219 "];
	SET2 -> ELEM3 [pos="e,418.87,179.79 388.64,186.06 394.9,184.76 401.78,183.33 408.72,181.89", _draw_="c 9 -#000000ff B 4 389 186 395 185 402 183 409 182 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 410 185 419 180 408 178 "];
	SET2 -> CLOSE2 [pos="e,395.47,269.35 369.33,209.75 375.52,223.87 384.24,243.73 391.32,259.87", _draw_="c 9 -#000000ff B 4 369 210 376 224 384 244 391 260 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 388 262 395 269 395 259 "];
	ELEM2 -> ID4 [pos="e,298.75,310.18 294.94,297 295.25,298.07 295.57,299.16 295.89,300.26", _draw_="c 9 -#000000ff B 4 295 297 295 298 296 299 296 300 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 293 302 299 310 299 300 "];
	ELEM3 -> ID5 [pos="e,467.51,142.96 465.24,152.78 465.26,152.68 465.29,152.57 465.31,152.47", _draw_="c 9 -#000000ff B 4 465 153 465 153 465 153 465 152 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 469 153 468 143 462 152 "];
}
