# Generated Sat Dec 10 13:03:42 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.134s
# user	0m0.031s
# sys	0m0.016s

digraph G {
	st1 [pos="80.924,81.016", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 81 81 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 81 77 0 10 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,144.28,222.47 144.28,235.23 154.1,236.54 163.25,234.41 163.25,228.85 163.25,225.38 159.68,223.25 154.6,222.46", lp="176.25,228.85", _draw_="c 9 -#000000ff B 7 144 235 154 237 163 234 163 229 163 225 160 223 155 222 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 154 219 144 222 154 226 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 176 222 0 26 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,163.68,223.71 145.1,226.33 147.8,225.95 150.64,225.55 153.5,225.15", lp="148.3,216.74", _draw_="c 9 -#000000ff B 4 145 226 148 226 151 226 153 225 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 154 229 164 224 153 222 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 210 0 26 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,249.18,86.531 249.18,99.289 259,100.59 268.15,98.465 268.15,92.91 268.15,89.438 264.57,87.306 259.5,86.513", lp="281.15,92.91", _draw_="c 9 -#000000ff B 7 249 99 259 101 268 98 268 93 268 89 265 87 259 87 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 259 83 249 87 259 90 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 281 86 0 26 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,162.69,121.89 215.13,100.01 202.9,105.11 186.17,112.09 172.24,117.9", lp="189.68,97.957", _draw_="c 9 -#000000ff B 4 215 100 203 105 186 112 172 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 171 115 163 122 173 121 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 190 91 0 24 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,237.14,110.34 246.08,141.51 244.23,135.05 242.08,127.55 240.03,120.4", lp="228.05,134.96", _draw_="c 9 -#000000ff B 4 246 142 244 135 242 128 240 120 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 243 119 237 110 237 121 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 228 128 0 26 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,268.08,152.45 268.08,165.21 277.9,166.51 287.04,164.39 287.04,158.83 287.04,155.36 283.47,153.23 278.4,152.43", lp="300.04,158.83", _draw_="c 9 -#000000ff B 7 268 165 278 167 287 164 287 159 287 155 283 153 278 152 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 278 149 268 152 278 156 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 300 152 0 26 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,88.605,164.16 88.605,176.92 98.426,178.23 107.57,176.1 107.57,170.54 107.57,167.07 104,164.94 98.921,164.15", lp="120.57,170.54", _draw_="c 9 -#000000ff B 7 89 177 98 178 108 176 108 171 108 167 104 165 99 164 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 99 161 89 164 99 168 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 121 164 0 26 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,130.24,137.68 87.353,161.7 97.222,156.17 110.14,148.94 121.34,142.67", lp="110.35,163.18", _draw_="c 9 -#000000ff B 4 87 162 97 156 110 149 121 143 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 123 146 130 138 120 140 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 110 156 0 24 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,58.911,157.71 31.571,129.98 37.664,136.16 45.09,143.69 51.883,150.58", lp="30.727,151.28", _draw_="c 9 -#000000ff B 4 32 130 38 136 45 144 52 151 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 49 153 59 158 54 148 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 31 144 0 26 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,35.833,110.64 35.833,123.4 45.654,124.7 54.796,122.57 54.796,117.02 54.796,113.55 51.225,111.42 46.149,110.62", lp="67.796,117.02", _draw_="c 9 -#000000ff B 7 36 123 46 125 55 123 55 117 55 114 51 111 46 111 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 107 36 111 46 114 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 110 0 26 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,191.14,40.873 191.14,53.632 200.96,54.934 210.1,52.807 210.1,47.253 210.1,43.781 206.53,41.648 201.45,40.855", lp="223.1,47.253", _draw_="c 9 -#000000ff B 7 191 54 201 55 210 53 210 47 210 44 207 42 201 41 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 201 37 191 41 201 44 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 223 40 0 26 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,151.95,111.57 168.14,64.558 164.42,75.376 159.54,89.538 155.31,101.82", lp="147.73,79.187", _draw_="c 9 -#000000ff B 4 168 65 164 75 160 90 155 102 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 152 101 152 112 159 103 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 72 0 24 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,157.33,39.732 128.43,26.766 134.44,29.464 141.38,32.576 148,35.546", lp="134.22,42.156", _draw_="c 9 -#000000ff B 4 128 27 134 29 141 33 148 36 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 147 39 157 40 150 32 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 35 0 26 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,128.75,12.887 128.75,25.646 138.57,26.947 147.71,24.821 147.71,19.266 147.71,15.795 144.14,13.662 139.06,12.869", lp="160.71,19.266", _draw_="c 9 -#000000ff B 7 129 26 139 27 148 25 148 19 148 16 144 14 139 13 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 9 129 13 139 16 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 161 12 0 26 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,141.44,217.13 181.62,183.95 172.33,191.62 160.01,201.8 149.44,210.52", lp="174.53,208.24", _draw_="c 9 -#000000ff B 4 182 184 172 192 160 202 149 211 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 147 208 141 217 151 213 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 175 201 0 26 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,233.3,163.13 213.6,167.91 216.76,167.14 220.11,166.33 223.45,165.52", lp="216.53,156.71", _draw_="c 9 -#000000ff B 4 214 168 217 167 220 166 223 166 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 224 169 233 163 223 162 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 217 150 0 26 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,212.87,165.84 212.87,178.6 222.69,179.9 231.83,177.77 231.83,172.22 231.83,168.74 228.26,166.61 223.18,165.82", lp="244.83,172.22", _draw_="c 9 -#000000ff B 7 213 179 223 180 232 178 232 172 232 169 228 167 223 166 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 223 162 213 166 223 169 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 245 165 0 26 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,198.8,214.77 198.8,227.53 208.62,228.83 217.76,226.71 217.76,221.15 217.76,217.68 214.19,215.55 209.11,214.75", lp="230.76,221.15", _draw_="c 9 -#000000ff B 7 199 228 209 229 218 227 218 221 218 218 214 216 209 215 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 209 211 199 215 209 218 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 231 214 0 26 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,152.52,145.67 175.2,204.22 169.91,190.56 162.37,171.1 156.27,155.37", lp="151.74,184.8", _draw_="c 9 -#000000ff B 4 175 204 170 191 162 171 156 155 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 159 154 153 146 153 156 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 152 178 0 24 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,34.685,107.81 65.246,90.101 58.675,93.91 50.874,98.43 43.56,102.67", lp="48.403,84.385", _draw_="c 9 -#000000ff B 4 65 90 59 94 51 98 44 103 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 42 100 35 108 45 106 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 48 77 0 26 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,103.57,35.596 89.012,64.792 92.098,58.601 95.695,51.387 99.103,44.552", lp="80.057,47.672", _draw_="c 9 -#000000ff B 4 89 65 92 59 96 51 99 45 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 102 46 104 36 96 43 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 80 41 0 26 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,97.961,74.637 97.961,87.395 107.78,88.697 116.92,86.571 116.92,81.016 116.92,77.544 113.35,75.412 108.28,74.618", lp="129.92,81.016", _draw_="c 9 -#000000ff B 7 98 87 108 89 117 87 117 81 117 78 113 75 108 75 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 108 71 98 75 108 78 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 130 74 0 26 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,182.23,160.38 159.62,140.7 164.23,144.72 169.5,149.3 174.57,153.71", lp="177.09,137.21", _draw_="c 9 -#000000ff B 4 160 141 164 145 170 149 175 154 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 172 156 182 160 177 151 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 177 130 0 24 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,95.633,91.828 131.23,118 123.16,112.06 112.99,104.58 103.9,97.907", lp="109.57,118.95", _draw_="c 9 -#000000ff B 4 131 118 123 112 113 105 104 98 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 106 95 96 92 102 101 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 110 112 0 24 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,163.04,122.47 163.04,135.23 172.86,136.53 182,134.41 182,128.85 182,125.38 178.43,123.25 173.36,122.45", lp="195,128.85", _draw_="c 9 -#000000ff B 7 163 135 173 137 182 134 182 129 182 125 178 123 173 122 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 173 119 163 122 173 126 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 195 122 0 26 4 -00/0 "];
}
