# Generated Sat Dec 10 13:03:45 GMT 2011 by fdp - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.099s
# user	0m0.031s
# sys	0m0.016s

graph Heawood {
	4 -- 5 [pos="154.18,178.98 158.77,192.54 165.17,211.41 169.79,225.03", _draw_="c 9 -#000000ff B 4 154 179 159 193 165 211 170 225 "];
	5 -- 6 [pos="179.73,224.65 182.87,210.97 187.21,192.13 190.36,178.46", _draw_="c 9 -#000000ff B 4 180 225 183 211 187 192 190 178 "];
	6 -- 7 [pos="196.26,142.75 196.69,138.47 197.16,133.91 197.59,129.63", _draw_="c 9 -#000000ff B 4 196 143 197 138 197 134 198 130 "];
	7 -- 8 [pos="203.44,93.878 206.44,80.659 210.52,62.674 213.51,49.467", _draw_="c 9 -#000000ff B 4 203 94 206 81 211 63 214 49 "];
	8 -- 9 [pos="199.63,34.771 186.28,36.98 168.12,39.985 154.78,42.192", _draw_="c 9 -#000000ff B 4 200 35 186 37 168 40 155 42 "];
	9 -- 10 [pos="119,41.063 102.57,37.328 78.199,31.79 60.703,27.814", _draw_="c 9 -#000000ff B 4 119 41 103 37 78 32 61 28 "];
	10 -- 11 [pos="52.117,40.945 59.712,51.483 69.26,64.728 76.818,75.213", _draw_="c 9 -#000000ff B 4 52 41 60 51 69 65 77 75 "];
	11 -- 12 [pos="78.636,111.3 70.896,124.25 60.55,141.57 52.709,154.7", _draw_="c 9 -#000000ff B 4 79 111 71 124 61 142 53 155 "];
	12 -- 13 [pos="59.436,161.12 79.113,147.36 110.34,125.51 130.05,111.72", _draw_="c 9 -#000000ff B 4 59 161 79 147 110 126 130 112 "];
	13 -- 0 [pos="138.52,118.82 129.24,137.7 115.46,165.75 106.83,183.3", _draw_="c 9 -#000000ff B 4 139 119 129 138 115 166 107 183 "];
	0 -- 5 [len="2.5", pos="114.78,208.36 127.96,215.71 146.59,226.12 159.77,233.47", _draw_="c 9 -#000000ff B 4 115 208 128 216 147 226 160 233 "];
	2 -- 7 [len="2.5", pos="109.98,146.88 129.87,139.04 162.48,126.16 182.35,118.32", _draw_="c 9 -#000000ff B 4 110 147 130 139 162 126 182 118 "];
	4 -- 9 [len="2.5", pos="146.64,143.94 144.49,122.06 140.89,85.325 138.73,63.346", _draw_="c 9 -#000000ff B 4 147 144 144 122 141 85 139 63 "];
	6 -- 11 [len="2.5", pos="178.96,150.79 159.93,138.48 127.7,117.61 107.59,104.59", _draw_="c 9 -#000000ff B 4 179 151 160 138 128 118 108 105 "];
	8 -- 13 [len="2.5", pos="204.49,44.443 193.05,55.535 176.38,71.706 164.17,83.555", _draw_="c 9 -#000000ff B 4 204 44 193 56 176 72 164 84 "];
	10 -- 1 [len="2.5", pos="34.494,44.668 30.999,61.125 26.259,83.443 22.985,98.861", _draw_="c 9 -#000000ff B 4 34 45 31 61 26 83 23 99 "];
	12 -- 3 [len="2.5", pos="55.17,191.13 64.657,202.95 77.077,218.44 86,229.56", _draw_="c 9 -#000000ff B 4 55 191 65 203 77 218 86 230 "];
}
