# Generated Sat Dec 10 13:03:46 GMT 2011 by twopi - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.083s
# user	0m0.021s
# sys	0m0.014s

graph Heawood {
	4 -- 5 [pos="164.38,37.227 165.08,50.836 166.02,69.354 166.72,82.951", _draw_="c 9 -#000000ff B 4 164 37 165 51 166 69 167 83 "];
	5 -- 6 [pos="149.42,100.2 135.81,99.501 117.29,98.555 103.7,97.861", _draw_="c 9 -#000000ff B 4 149 100 136 100 117 99 104 98 "];
	6 -- 7 [pos="97.423,110.99 135.14,155.51 251.69,293.12 289.35,337.59", _draw_="c 9 -#000000ff B 4 97 111 135 156 252 293 289 338 "];
	7 -- 8 [pos="299.7,333.24 294.88,275.09 279.99,95.369 275.18,37.299", _draw_="c 9 -#000000ff B 4 300 333 295 275 280 95 275 37 "];
	8 -- 9 [pos="259.61,30.904 215.09,68.616 77.475,185.17 33.011,222.83", _draw_="c 9 -#000000ff B 4 260 31 215 69 77 185 33 223 "];
	9 -- 10 [pos="36.926,238.21 53.238,241.41 77.363,246.14 94.816,249.56", _draw_="c 9 -#000000ff B 4 37 238 53 241 77 246 95 250 "];
	10 -- 11 [pos="120.99,275.55 124.19,291.86 128.54,314.09 131.72,330.3", _draw_="c 9 -#000000ff B 4 121 276 124 292 129 314 132 330 "];
	11 -- 12 [pos="149.72,335.28 188.49,289.5 298.02,160.19 337.33,113.78", _draw_="c 9 -#000000ff B 4 150 335 188 290 298 160 337 114 "];
	12 -- 13 [pos="329.59,98.056 317.8,98.658 303.33,99.397 291.54,100", _draw_="c 9 -#000000ff B 4 330 98 318 99 303 99 292 100 "];
	13 -- 0 [pos="253.64,116.96 246.52,124.08 238.22,132.38 231.48,139.12", _draw_="c 9 -#000000ff B 4 254 117 247 124 238 132 231 139 "];
	0 -- 5 [len="2.5", pos="205.71,139.19 198.05,131.53 188.36,121.84 180.67,114.15", _draw_="c 9 -#000000ff B 4 206 139 198 132 188 122 181 114 "];
	2 -- 7 [len="2.5", pos="316.87,271.79 313.41,289.42 308.16,316.19 304.71,333.78", _draw_="c 9 -#000000ff B 4 317 272 313 289 308 316 305 334 "];
	4 -- 9 [len="2.5", pos="153.29,34.167 126.77,73.772 55.656,179.96 29.146,219.55", _draw_="c 9 -#000000ff B 4 153 34 127 74 56 180 29 220 "];
	6 -- 11 [len="2.5", pos="89.062,114.84 98.088,160.47 121.92,280.95 131.66,330.18", _draw_="c 9 -#000000ff B 4 89 115 98 160 122 281 132 330 "];
	8 -- 13 [len="2.5", pos="272.73,37.227 272.1,49.608 271.26,66.05 270.59,79.156", _draw_="c 9 -#000000ff B 4 273 37 272 50 271 66 271 79 "];
	10 -- 1 [len="2.5", pos="138.33,247.54 157.01,242.07 183.68,234.25 201.05,229.17", _draw_="c 9 -#000000ff B 4 138 248 157 242 184 234 201 229 "];
	12 -- 3 [len="2.5", pos="361.27,116.96 374.46,144.28 397.84,192.7 410.1,218.1", _draw_="c 9 -#000000ff B 4 361 117 374 144 398 193 410 218 "];
}
