# Generated Sat Dec 10 13:03:45 GMT 2011 by neato - graphviz version 2.22.2 (20090313.1817)
#
# 
# real	0m0.084s
# user	0m0.022s
# sys	0m0.015s

graph Heawood {
	4 -- 5 [pos="19.419,174.38 19.603,166.38 19.818,157.01 20.001,149", _draw_="c 9 -#000000ff B 4 19 174 20 166 20 157 20 149 "];
	5 -- 6 [pos="28.634,114.5 33.192,105.53 38.846,94.418 43.412,85.439", _draw_="c 9 -#000000ff B 4 29 114 33 106 39 94 43 85 "];
	6 -- 7 [pos="66.038,58.266 72.568,53.3 80.279,47.435 86.825,42.457", _draw_="c 9 -#000000ff B 4 66 58 73 53 80 47 87 42 "];
	7 -- 8 [pos="119.14,28.164 129.03,26.351 141.3,24.103 151.21,22.287", _draw_="c 9 -#000000ff B 4 119 28 129 26 141 24 151 22 "];
	8 -- 9 [pos="186.92,23.331 194.71,25.229 203.83,27.451 211.63,29.35", _draw_="c 9 -#000000ff B 4 187 23 195 25 204 27 212 29 "];
	9 -- 10 [pos="243.79,44.999 250.72,50.473 259.1,57.096 266.4,62.87", _draw_="c 9 -#000000ff B 4 244 45 251 50 259 57 266 63 "];
	10 -- 11 [pos="291.26,97.581 293.25,103.25 295.41,109.39 297.4,115.04", _draw_="c 9 -#000000ff B 4 291 98 293 103 295 109 297 115 "];
	11 -- 12 [pos="304.67,157.16 304.69,165 304.72,173.88 304.75,181.77", _draw_="c 9 -#000000ff B 4 305 157 305 165 305 174 305 182 "];
	12 -- 13 [pos="295.01,223.83 292.41,229.08 289.6,234.75 286.99,239.99", _draw_="c 9 -#000000ff B 4 295 224 292 229 290 235 287 240 "];
	13 -- 0 [pos="259.76,273.64 252.46,279.47 244.08,286.16 237.16,291.68", _draw_="c 9 -#000000ff B 4 260 274 252 279 244 286 237 292 "];
	0 -- 5 [len="2.5", pos="209.08,291.14 171.98,259.58 71.078,173.74 34.176,142.34", _draw_="c 9 -#000000ff B 4 209 291 172 260 71 174 34 142 "];
	2 -- 7 [len="2.5", pos="95.321,275.73 96.499,227.8 99.698,97.654 100.88,49.586", _draw_="c 9 -#000000ff B 4 95 276 96 228 100 98 101 50 "];
	4 -- 9 [len="2.5", pos="33.468,181.72 71.923,152.69 176.36,73.828 214.93,44.703", _draw_="c 9 -#000000ff B 4 33 182 72 153 176 74 215 45 "];
	6 -- 11 [len="2.5", pos="69.463,73.846 115,85.778 235.62,117.38 284.04,130.07", _draw_="c 9 -#000000ff B 4 69 74 115 86 236 117 284 130 "];
	8 -- 13 [len="2.5", pos="176.57,35.545 195.79,78.352 247.1,192.65 268.08,239.38", _draw_="c 9 -#000000ff B 4 177 36 196 78 247 193 268 239 "];
	10 -- 1 [len="2.5", pos="273.45,96.568 249.59,141.91 191.49,252.3 169.71,293.69", _draw_="c 9 -#000000ff B 4 273 97 250 142 191 252 170 294 "];
	12 -- 3 [len="2.5", pos="283.1,208.45 232.79,218.68 109.09,243.81 62.692,253.24", _draw_="c 9 -#000000ff B 4 283 208 233 219 109 244 63 253 "];
}
